

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6823 ;;		None               void
  6824 ;; Registers used:
  6825 ;;		None
  6826 ;; Tracked objects:
  6827 ;;		On entry : 0/0
  6828 ;;		On exit  : 0/0
  6829 ;;		Unchanged: 0/0
  6830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6835 ;;Total ram usage:        0 bytes
  6836 ;; Hardware stack levels used:    1
  6837 ;; Hardware stack levels required when called:    5
  6838 ;; This function calls:
  6839 ;;		Nothing
  6840 ;; This function is called by:
  6841 ;;		_uart_receive_interrupt_handler
  6842 ;; This function uses a non-reentrant model
  6843 ;;
  6844                           
  6845                           	psect	text42
  6846  001C36                     __ptext42:
  6847                           	opt stack 0
  6848  001C36                     i1_blip3:
  6849                           	opt stack 18
  6850                           
  6851                           ;debug.c: 34: LATDbits.LD6 = 0;
  6852                           
  6853                           ;incstack = 0
  6854  001C36  9C8C               	bcf	3980,6,c	;volatile
  6855                           
  6856                           ;debug.c: 35: LATDbits.LD6 = 1;
  6857  001C38  8C8C               	bsf	3980,6,c	;volatile
  6858                           
  6859                           ;debug.c: 36: LATDbits.LD6 = 0;
  6860  001C3A  9C8C               	bcf	3980,6,c	;volatile
  6861  001C3C  0012               	return	
  6862  001C3E                     __end_ofi1_blip3:
  6863                           	opt stack 0
  6864                           pclatu	equ	0xFFB
  6865                           pclath	equ	0xFFA
  6866                           tblptru	equ	0xFF8
  6867                           tblptrh	equ	0xFF7
  6868                           tblptrl	equ	0xFF6
  6869                           tablat	equ	0xFF5
  6870                           prodh	equ	0xFF4
  6871                           prodl	equ	0xFF3
  6872                           intcon	equ	0xFF2
  6873                           postinc0	equ	0xFEE
  6874                           fsr0h	equ	0xFEA
  6875                           fsr0l	equ	0xFE9
  6876                           wreg	equ	0xFE8
  6877                           indf1	equ	0xFE7
  6878                           fsr1h	equ	0xFE2
  6879                           fsr1l	equ	0xFE1
  6880                           bsr	equ	0xFE0
  6881                           indf2	equ	0xFDF
  6882                           postinc2	equ	0xFDE
  6883                           postdec2	equ	0xFDD
  6884                           fsr2h	equ	0xFDA
  6885                           fsr2l	equ	0xFD9
  6886                           status	equ	0xFD8
  6887                           
  6888 ;; *************** function i1_blip2 *****************
  6889 ;; Defined at:
  6890 ;;		line 25 in file "../src/debug.c"
  6891 ;; Parameters:    Size  Location     Type
  6892 ;;		None
  6893 ;; Auto vars:     Size  Location     Type
  6894 ;;		None
  6895 ;; Return value:  Size  Location     Type
  6896 ;;		None               void
  6897 ;; Registers used:
  6898 ;;		None
  6899 ;; Tracked objects:
  6900 ;;		On entry : 0/0
  6901 ;;		On exit  : 0/0
  6902 ;;		Unchanged: 0/0
  6903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6908 ;;Total ram usage:        0 bytes
  6909 ;; Hardware stack levels used:    1
  6910 ;; Hardware stack levels required when called:    5
  6911 ;; This function calls:
  6912 ;;		Nothing
  6913 ;; This function is called by:
  6914 ;;		_uart_receive_interrupt_handler
  6915 ;; This function uses a non-reentrant model
  6916 ;;
  6917                           
  6918                           	psect	text43
  6919  001C3E                     __ptext43:
  6920                           	opt stack 0
  6921  001C3E                     i1_blip2:
  6922                           	opt stack 18
  6923                           
  6924                           ;debug.c: 27: LATDbits.LD5 = 0;
  6925                           
  6926                           ;incstack = 0
  6927  001C3E  9A8C               	bcf	3980,5,c	;volatile
  6928                           
  6929                           ;debug.c: 28: LATDbits.LD5 = 1;
  6930  001C40  8A8C               	bsf	3980,5,c	;volatile
  6931                           
  6932                           ;debug.c: 29: LATDbits.LD5 = 0;
  6933  001C42  9A8C               	bcf	3980,5,c	;volatile
  6934  001C44  0012               	return	
  6935  001C46                     __end_ofi1_blip2:
  6936                           	opt stack 0
  6937                           pclatu	equ	0xFFB
  6938                           pclath	equ	0xFFA
  6939                           tblptru	equ	0xFF8
  6940                           tblptrh	equ	0xFF7
  6941                           tblptrl	equ	0xFF6
  6942                           tablat	equ	0xFF5
  6943                           prodh	equ	0xFF4
  6944                           prodl	equ	0xFF3
  6945                           intcon	equ	0xFF2
  6946                           postinc0	equ	0xFEE
  6947                           fsr0h	equ	0xFEA
  6948                           fsr0l	equ	0xFE9
  6949                           wreg	equ	0xFE8
  6950                           indf1	equ	0xFE7
  6951                           fsr1h	equ	0xFE2
  6952                           fsr1l	equ	0xFE1
  6953                           bsr	equ	0xFE0
  6954                           indf2	equ	0xFDF
  6955                           postinc2	equ	0xFDE
  6956                           postdec2	equ	0xFDD
  6957                           fsr2h	equ	0xFDA
  6958                           fsr2l	equ	0xFD9
  6959                           status	equ	0xFD8
  6960                           
  6961 ;; *************** function _timer1_int_handler *****************
  6962 ;; Defined at:
  6963 ;;		line 38 in file "../src/user_interrupts.c"
  6964 ;; Parameters:    Size  Location     Type
  6965 ;;		None
  6966 ;; Auto vars:     Size  Location     Type
  6967 ;;  result          2   26[COMRAM] unsigned int 
  6968 ;; Return value:  Size  Location     Type
  6969 ;;		None               void
  6970 ;; Registers used:
  6971 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6972 ;; Tracked objects:
  6973 ;;		On entry : 0/0
  6974 ;;		On exit  : 0/0
  6975 ;;		Unchanged: 0/0
  6976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6978 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6980 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6981 ;;Total ram usage:        2 bytes
  6982 ;; Hardware stack levels used:    1
  6983 ;; Hardware stack levels required when called:    8
  6984 ;; This function calls:
  6985 ;;		_ReadTimer1
  6986 ;;		_ToMainLow_sendmsg
  6987 ;;		_WriteTimer1
  6988 ;; This function is called by:
  6989 ;;		_InterruptHandlerLow
  6990 ;; This function uses a non-reentrant model
  6991 ;;
  6992                           
  6993                           	psect	text44
  6994  001A7E                     __ptext44:
  6995                           	opt stack 0
  6996  001A7E                     _timer1_int_handler:
  6997                           	opt stack 16
  6998                           
  6999                           ;user_interrupts.c: 40: unsigned int result;
  7000                           ;user_interrupts.c: 47: result = ReadTimer1();
  7001                           
  7002                           ;incstack = 0
  7003  001A7E  ECD1  F00D         	call	_ReadTimer1	;wreg free
  7004  001A82  C001  F01B         	movff	?_ReadTimer1,timer1_int_handler@result
  7005  001A86  C002  F01C         	movff	?_ReadTimer1+1,timer1_int_handler@result+1
  7006                           
  7007                           ;user_interrupts.c: 48: ToMainLow_sendmsg(0, 11, (void *) 0);
  7008  001A8A  0E0B               	movlw	11
  7009  001A8C  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  7010  001A8E  0E00               	movlw	0
  7011  001A90  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  7012  001A92  0E00               	movlw	0
  7013  001A94  6E18               	movwf	ToMainLow_sendmsg@data,c
  7014  001A96  0E00               	movlw	0
  7015  001A98  EC8E  F00D         	call	_ToMainLow_sendmsg
  7016                           
  7017                           ;user_interrupts.c: 51: WriteTimer1(0);
  7018  001A9C  0E00               	movlw	0
  7019  001A9E  6E02               	movwf	WriteTimer1@timer1+1,c
  7020  001AA0  0E00               	movlw	0
  7021  001AA2  6E01               	movwf	WriteTimer1@timer1,c
  7022  001AA4  ECC8  F00D         	call	_WriteTimer1	;wreg free
  7023  001AA8  0012               	return	
  7024  001AAA                     __end_of_timer1_int_handler:
  7025                           	opt stack 0
  7026                           pclatu	equ	0xFFB
  7027                           pclath	equ	0xFFA
  7028                           tblptru	equ	0xFF8
  7029                           tblptrh	equ	0xFF7
  7030                           tblptrl	equ	0xFF6
  7031                           tablat	equ	0xFF5
  7032                           prodh	equ	0xFF4
  7033                           prodl	equ	0xFF3
  7034                           intcon	equ	0xFF2
  7035                           postinc0	equ	0xFEE
  7036                           fsr0h	equ	0xFEA
  7037                           fsr0l	equ	0xFE9
  7038                           wreg	equ	0xFE8
  7039                           indf1	equ	0xFE7
  7040                           fsr1h	equ	0xFE2
  7041                           fsr1l	equ	0xFE1
  7042                           bsr	equ	0xFE0
  7043                           indf2	equ	0xFDF
  7044                           postinc2	equ	0xFDE
  7045                           postdec2	equ	0xFDD
  7046                           fsr2h	equ	0xFDA
  7047                           fsr2l	equ	0xFD9
  7048                           status	equ	0xFD8
  7049                           
  7050 ;; *************** function _WriteTimer1 *****************
  7051 ;; Defined at:
  7052 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1write.c"
  7053 ;; Parameters:    Size  Location     Type
  7054 ;;  timer1          2    0[COMRAM] unsigned int 
  7055 ;; Auto vars:     Size  Location     Type
  7056 ;;  timer           2    2[COMRAM] struct Timers
  7057 ;; Return value:  Size  Location     Type
  7058 ;;		None               void
  7059 ;; Registers used:
  7060 ;;		None
  7061 ;; Tracked objects:
  7062 ;;		On entry : 0/0
  7063 ;;		On exit  : 0/0
  7064 ;;		Unchanged: 0/0
  7065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7066 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7067 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7069 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7070 ;;Total ram usage:        4 bytes
  7071 ;; Hardware stack levels used:    1
  7072 ;; Hardware stack levels required when called:    5
  7073 ;; This function calls:
  7074 ;;		Nothing
  7075 ;; This function is called by:
  7076 ;;		_timer1_int_handler
  7077 ;; This function uses a non-reentrant model
  7078 ;;
  7079                           
  7080                           	psect	text45
  7081  001B90                     __ptext45:
  7082                           	opt stack 0
  7083  001B90                     _WriteTimer1:
  7084                           	opt stack 18
  7085                           
  7086                           ;incstack = 0
  7087  001B90  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  7088  001B94  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  7089  001B98  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  7090  001B9C  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  7091  001BA0  0012               	return	
  7092  001BA2                     __end_of_WriteTimer1:
  7093                           	opt stack 0
  7094                           pclatu	equ	0xFFB
  7095                           pclath	equ	0xFFA
  7096                           tblptru	equ	0xFF8
  7097                           tblptrh	equ	0xFF7
  7098                           tblptrl	equ	0xFF6
  7099                           tablat	equ	0xFF5
  7100                           prodh	equ	0xFF4
  7101                           prodl	equ	0xFF3
  7102                           intcon	equ	0xFF2
  7103                           postinc0	equ	0xFEE
  7104                           fsr0h	equ	0xFEA
  7105                           fsr0l	equ	0xFE9
  7106                           wreg	equ	0xFE8
  7107                           indf1	equ	0xFE7
  7108                           fsr1h	equ	0xFE2
  7109                           fsr1l	equ	0xFE1
  7110                           bsr	equ	0xFE0
  7111                           indf2	equ	0xFDF
  7112                           postinc2	equ	0xFDE
  7113                           postdec2	equ	0xFDD
  7114                           fsr2h	equ	0xFDA
  7115                           fsr2l	equ	0xFD9
  7116                           status	equ	0xFD8
  7117                           
  7118 ;; *************** function _ToMainLow_sendmsg *****************
  7119 ;; Defined at:
  7120 ;;		line 104 in file "../src/messages.c"
  7121 ;; Parameters:    Size  Location     Type
  7122 ;;  length          1    wreg     unsigned char 
  7123 ;;  msgtype         1   22[COMRAM] unsigned char 
  7124 ;;  data            2   23[COMRAM] PTR void 
  7125 ;;		 -> NULL(0), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_handler@bad_checksum_message(3)
      +, uart_receive_interrupt_handler@gooey_uart_center(14), 
  7126 ;;		 -> uart_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), uart_receive_int
      +errupt_handler@bad_start_id(1), 
  7127 ;; Auto vars:     Size  Location     Type
  7128 ;;  length          1   25[COMRAM] unsigned char 
  7129 ;; Return value:  Size  Location     Type
  7130 ;;                  1    wreg      char 
  7131 ;; Registers used:
  7132 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7133 ;; Tracked objects:
  7134 ;;		On entry : 0/0
  7135 ;;		On exit  : 0/0
  7136 ;;		Unchanged: 0/0
  7137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7138 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7139 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7141 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7142 ;;Total ram usage:        4 bytes
  7143 ;; Hardware stack levels used:    1
  7144 ;; Hardware stack levels required when called:    7
  7145 ;; This function calls:
  7146 ;;		i1_send_msg
  7147 ;; This function is called by:
  7148 ;;		_uart_receive_interrupt_handler
  7149 ;;		_timer1_int_handler
  7150 ;; This function uses a non-reentrant model
  7151 ;;
  7152                           
  7153                           	psect	text46
  7154  001B1C                     __ptext46:
  7155                           	opt stack 0
  7156  001B1C                     _ToMainLow_sendmsg:
  7157                           	opt stack 16
  7158                           
  7159                           ;incstack = 0
  7160                           ;ToMainLow_sendmsg@length stored from wreg
  7161  001B1C  6E1A               	movwf	ToMainLow_sendmsg@length,c
  7162                           
  7163                           ;messages.c: 110: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  7164  001B1E  0101               	movlb	1	; () banked
  7165  001B20  0E01               	movlw	high _ToMainLow_MQ
  7166  001B22  6E0C               	movwf	i1send_msg@qptr+1,c
  7167  001B24  0101               	movlb	1	; () banked
  7168  001B26  0E00               	movlw	low _ToMainLow_MQ
  7169  001B28  6E0B               	movwf	i1send_msg@qptr,c
  7170  001B2A  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  7171  001B2E  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  7172  001B32  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  7173  001B36  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  7174  001B3A  ECC1  F008         	call	i1_send_msg	;wreg free
  7175  001B3E  0012               	return	
  7176  001B40                     __end_of_ToMainLow_sendmsg:
  7177                           	opt stack 0
  7178                           pclatu	equ	0xFFB
  7179                           pclath	equ	0xFFA
  7180                           tblptru	equ	0xFF8
  7181                           tblptrh	equ	0xFF7
  7182                           tblptrl	equ	0xFF6
  7183                           tablat	equ	0xFF5
  7184                           prodh	equ	0xFF4
  7185                           prodl	equ	0xFF3
  7186                           intcon	equ	0xFF2
  7187                           postinc0	equ	0xFEE
  7188                           fsr0h	equ	0xFEA
  7189                           fsr0l	equ	0xFE9
  7190                           wreg	equ	0xFE8
  7191                           indf1	equ	0xFE7
  7192                           fsr1h	equ	0xFE2
  7193                           fsr1l	equ	0xFE1
  7194                           bsr	equ	0xFE0
  7195                           indf2	equ	0xFDF
  7196                           postinc2	equ	0xFDE
  7197                           postdec2	equ	0xFDD
  7198                           fsr2h	equ	0xFDA
  7199                           fsr2l	equ	0xFD9
  7200                           status	equ	0xFD8
  7201                           
  7202 ;; *************** function i1_send_msg *****************
  7203 ;; Defined at:
  7204 ;;		line 25 in file "../src/messages.c"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  7207 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  7208 ;;  length          1   12[COMRAM] unsigned char 
  7209 ;;  msgtype         1   13[COMRAM] unsigned char 
  7210 ;;  data            2   14[COMRAM] PTR void 
  7211 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  7212 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  7213 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), main@uart_response(14), main@sensor_data(14), main@ic(38), 
  7214 ;;		 -> main@t1thread_data(17), 
  7215 ;; Auto vars:     Size  Location     Type
  7216 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  7217 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  7218 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  7219 ;;  send_msg        2   17[COMRAM] unsigned int 
  7220 ;;  send_msg        1   19[COMRAM] unsigned char 
  7221 ;; Return value:  Size  Location     Type
  7222 ;;                  1    wreg      char 
  7223 ;; Registers used:
  7224 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7225 ;; Tracked objects:
  7226 ;;		On entry : 0/0
  7227 ;;		On exit  : 0/0
  7228 ;;		Unchanged: 0/0
  7229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7230 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7231 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7232 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7233 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7234 ;;Total ram usage:       12 bytes
  7235 ;; Hardware stack levels used:    1
  7236 ;; Hardware stack levels required when called:    6
  7237 ;; This function calls:
  7238 ;;		i1_memcpy
  7239 ;; This function is called by:
  7240 ;;		_ToMainLow_sendmsg
  7241 ;; This function uses a non-reentrant model
  7242 ;;
  7243                           
  7244                           	psect	text47
  7245  001182                     __ptext47:
  7246                           	opt stack 0
  7247  001182                     i1_send_msg:
  7248                           	opt stack 16
  7249                           
  7250                           ;messages.c: 26: unsigned char slot;
  7251                           ;messages.c: 28: msg *qmsg;
  7252                           ;messages.c: 29: size_t tlength = length;
  7253                           
  7254                           ;incstack = 0
  7255  001182  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  7256  001186  6A13               	clrf	i1send_msg@tlength+1,c
  7257                           
  7258                           ;messages.c: 39: slot = qptr->cur_write_ind;
  7259  001188  EE20 F088          	lfsr	2,136
  7260  00118C  500B               	movf	i1send_msg@qptr,w,c
  7261  00118E  26D9               	addwf	fsr2l,f,c
  7262  001190  500C               	movf	i1send_msg@qptr+1,w,c
  7263  001192  22DA               	addwfc	fsr2h,f,c
  7264  001194  50DF               	movf	indf2,w,c
  7265  001196  6E14               	movwf	i1send_msg@slot,c
  7266                           
  7267                           ;messages.c: 40: qmsg = &(qptr->queue[slot]);
  7268  001198  5014               	movf	i1send_msg@slot,w,c
  7269  00119A  0D11               	mullw	17
  7270  00119C  50F3               	movf	prodl,w,c
  7271  00119E  240B               	addwf	i1send_msg@qptr,w,c
  7272  0011A0  6E15               	movwf	i1send_msg@qmsg,c
  7273  0011A2  50F4               	movf	prodh,w,c
  7274  0011A4  200C               	addwfc	i1send_msg@qptr+1,w,c
  7275  0011A6  6E16               	movwf	i1send_msg@qmsg+1,c
  7276                           
  7277                           ;messages.c: 42: if (qmsg->full != 0) {
  7278  0011A8  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  7279  0011AC  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  7280  0011B0  50DF               	movf	indf2,w,c
  7281  0011B2  B4D8               	btfsc	status,2,c
  7282  0011B4  D002               	goto	i1l3491
  7283                           
  7284                           ;messages.c: 43: return (-1);
  7285  0011B6  0EFF               	movlw	255
  7286  0011B8  0012               	return	
  7287  0011BA                     i1l3491:
  7288                           
  7289                           ;messages.c: 44: }
  7290                           ;messages.c: 47: qmsg->length = length;
  7291  0011BA  EE20 F001          	lfsr	2,1
  7292  0011BE  5015               	movf	i1send_msg@qmsg,w,c
  7293  0011C0  26D9               	addwf	fsr2l,f,c
  7294  0011C2  5016               	movf	i1send_msg@qmsg+1,w,c
  7295  0011C4  22DA               	addwfc	fsr2h,f,c
  7296  0011C6  C00D  FFDF         	movff	i1send_msg@length,indf2
  7297                           
  7298                           ;messages.c: 48: qmsg->msgtype = msgtype;
  7299  0011CA  EE20 F002          	lfsr	2,2
  7300  0011CE  5015               	movf	i1send_msg@qmsg,w,c
  7301  0011D0  26D9               	addwf	fsr2l,f,c
  7302  0011D2  5016               	movf	i1send_msg@qmsg+1,w,c
  7303  0011D4  22DA               	addwfc	fsr2h,f,c
  7304  0011D6  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  7305                           
  7306                           ;messages.c: 56: memcpy(qmsg->data, data, tlength);
  7307  0011DA  0E03               	movlw	3
  7308  0011DC  2415               	addwf	i1send_msg@qmsg,w,c
  7309  0011DE  6E01               	movwf	i1memcpy@d1,c
  7310  0011E0  0E00               	movlw	0
  7311  0011E2  2016               	addwfc	i1send_msg@qmsg+1,w,c
  7312  0011E4  6E02               	movwf	i1memcpy@d1+1,c
  7313  0011E6  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  7314  0011EA  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  7315  0011EE  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  7316  0011F2  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
  7317  0011F6  ECBD  F00B         	call	i1_memcpy	;wreg free
  7318                           
  7319                           ;messages.c: 57: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 8;
  7320  0011FA  EE20 F088          	lfsr	2,136
  7321  0011FE  500B               	movf	i1send_msg@qptr,w,c
  7322  001200  26D9               	addwf	fsr2l,f,c
  7323  001202  500C               	movf	i1send_msg@qptr+1,w,c
  7324  001204  22DA               	addwfc	fsr2h,f,c
  7325  001206  EE10 F088          	lfsr	1,136
  7326  00120A  500B               	movf	i1send_msg@qptr,w,c
  7327  00120C  26E1               	addwf	fsr1l,f,c
  7328  00120E  500C               	movf	i1send_msg@qptr+1,w,c
  7329  001210  22E2               	addwfc	fsr1h,f,c
  7330  001212  50E7               	movf	indf1,w,c
  7331  001214  6E11               	movwf	??i1_send_msg& (0+255),c
  7332  001216  2811               	incf	??i1_send_msg,w,c
  7333  001218  0B07               	andlw	7
  7334  00121A  6EDF               	movwf	indf2,c
  7335                           
  7336                           ;messages.c: 60: qmsg->full = 1;
  7337  00121C  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  7338  001220  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  7339  001224  0E01               	movlw	1
  7340  001226  6EDF               	movwf	indf2,c
  7341                           
  7342                           ;messages.c: 61: return (1);
  7343  001228  0E01               	movlw	1
  7344  00122A  0012               	return	
  7345  00122C                     __end_ofi1_send_msg:
  7346                           	opt stack 0
  7347                           pclatu	equ	0xFFB
  7348                           pclath	equ	0xFFA
  7349                           tblptru	equ	0xFF8
  7350                           tblptrh	equ	0xFF7
  7351                           tblptrl	equ	0xFF6
  7352                           tablat	equ	0xFF5
  7353                           prodh	equ	0xFF4
  7354                           prodl	equ	0xFF3
  7355                           intcon	equ	0xFF2
  7356                           postinc0	equ	0xFEE
  7357                           fsr0h	equ	0xFEA
  7358                           fsr0l	equ	0xFE9
  7359                           wreg	equ	0xFE8
  7360                           indf1	equ	0xFE7
  7361                           fsr1h	equ	0xFE2
  7362                           fsr1l	equ	0xFE1
  7363                           bsr	equ	0xFE0
  7364                           indf2	equ	0xFDF
  7365                           postinc2	equ	0xFDE
  7366                           postdec2	equ	0xFDD
  7367                           fsr2h	equ	0xFDA
  7368                           fsr2l	equ	0xFD9
  7369                           status	equ	0xFD8
  7370                           
  7371 ;; *************** function i1_memcpy *****************
  7372 ;; Defined at:
  7373 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  7374 ;; Parameters:    Size  Location     Type
  7375 ;;  d1              2    0[COMRAM] PTR void 
  7376 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  7377 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  7378 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  7379 ;;		 -> main@ic(38), 
  7380 ;;  s1              2    2[COMRAM] PTR const void 
  7381 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  7382 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  7383 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  7384 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  7385 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  7386 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), main@ic(38), 
  7387 ;;		 -> main@t1thread_data(17), 
  7388 ;;  n               2    4[COMRAM] unsigned int 
  7389 ;; Auto vars:     Size  Location     Type
