

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6851 ;;		None               void
  6852 ;; Registers used:
  6853 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6854 ;; Tracked objects:
  6855 ;;		On entry : 0/0
  6856 ;;		On exit  : 0/0
  6857 ;;		Unchanged: 0/0
  6858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6860 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6862 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6863 ;;Total ram usage:        2 bytes
  6864 ;; Hardware stack levels used:    1
  6865 ;; Hardware stack levels required when called:    8
  6866 ;; This function calls:
  6867 ;;		_ReadTimer1
  6868 ;;		_ToMainLow_sendmsg
  6869 ;;		_WriteTimer1
  6870 ;; This function is called by:
  6871 ;;		_InterruptHandlerLow
  6872 ;; This function uses a non-reentrant model
  6873 ;;
  6874                           
  6875                           	psect	text45
  6876  0018A8                     __ptext45:
  6877                           	opt stack 0
  6878  0018A8                     _timer1_int_handler:
  6879                           	opt stack 17
  6880                           
  6881                           ;user_interrupts.c: 40: unsigned int result;
  6882                           ;user_interrupts.c: 47: result = ReadTimer1();
  6883                           
  6884                           ;incstack = 0
  6885  0018A8  ECE8  F00C         	call	_ReadTimer1	;wreg free
  6886  0018AC  C001  F01B         	movff	?_ReadTimer1,timer1_int_handler@result
  6887  0018B0  C002  F01C         	movff	?_ReadTimer1+1,timer1_int_handler@result+1
  6888                           
  6889                           ;user_interrupts.c: 48: ToMainLow_sendmsg(0, 11, (void *) 0);
  6890  0018B4  0E0B               	movlw	11
  6891  0018B6  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6892  0018B8  0E00               	movlw	0
  6893  0018BA  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6894  0018BC  0E00               	movlw	0
  6895  0018BE  6E18               	movwf	ToMainLow_sendmsg@data,c
  6896  0018C0  0E00               	movlw	0
  6897  0018C2  EC91  F00C         	call	_ToMainLow_sendmsg
  6898                           
  6899                           ;user_interrupts.c: 51: WriteTimer1(0);
  6900  0018C6  0E00               	movlw	0
  6901  0018C8  6E02               	movwf	WriteTimer1@timer1+1,c
  6902  0018CA  0E00               	movlw	0
  6903  0018CC  6E01               	movwf	WriteTimer1@timer1,c
  6904  0018CE  ECDF  F00C         	call	_WriteTimer1	;wreg free
  6905  0018D2  0012               	return	
  6906  0018D4                     __end_of_timer1_int_handler:
  6907                           	opt stack 0
  6908                           pclatu	equ	0xFFB
  6909                           pclath	equ	0xFFA
  6910                           tblptru	equ	0xFF8
  6911                           tblptrh	equ	0xFF7
  6912                           tblptrl	equ	0xFF6
  6913                           tablat	equ	0xFF5
  6914                           prodh	equ	0xFF4
  6915                           prodl	equ	0xFF3
  6916                           intcon	equ	0xFF2
  6917                           postinc0	equ	0xFEE
  6918                           fsr0h	equ	0xFEA
  6919                           fsr0l	equ	0xFE9
  6920                           wreg	equ	0xFE8
  6921                           indf1	equ	0xFE7
  6922                           postinc1	equ	0xFE6
  6923                           postdec1	equ	0xFE5
  6924                           fsr1h	equ	0xFE2
  6925                           fsr1l	equ	0xFE1
  6926                           bsr	equ	0xFE0
  6927                           indf2	equ	0xFDF
  6928                           postinc2	equ	0xFDE
  6929                           postdec2	equ	0xFDD
  6930                           fsr2h	equ	0xFDA
  6931                           fsr2l	equ	0xFD9
  6932                           status	equ	0xFD8
  6933                           
  6934 ;; *************** function _WriteTimer1 *****************
  6935 ;; Defined at:
  6936 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1write.c"
  6937 ;; Parameters:    Size  Location     Type
  6938 ;;  timer1          2    0[COMRAM] unsigned int 
  6939 ;; Auto vars:     Size  Location     Type
  6940 ;;  timer           2    2[COMRAM] struct Timers
  6941 ;; Return value:  Size  Location     Type
  6942 ;;		None               void
  6943 ;; Registers used:
  6944 ;;		None
  6945 ;; Tracked objects:
  6946 ;;		On entry : 0/0
  6947 ;;		On exit  : 0/0
  6948 ;;		Unchanged: 0/0
  6949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6950 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6951 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6953 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6954 ;;Total ram usage:        4 bytes
  6955 ;; Hardware stack levels used:    1
  6956 ;; Hardware stack levels required when called:    5
  6957 ;; This function calls:
  6958 ;;		Nothing
  6959 ;; This function is called by:
  6960 ;;		_timer1_int_handler
  6961 ;; This function uses a non-reentrant model
  6962 ;;
  6963                           
  6964                           	psect	text46
  6965  0019BE                     __ptext46:
  6966                           	opt stack 0
  6967  0019BE                     _WriteTimer1:
  6968                           	opt stack 19
  6969                           
  6970                           ;incstack = 0
  6971  0019BE  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  6972  0019C2  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  6973  0019C6  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  6974  0019CA  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  6975  0019CE  0012               	return	
  6976  0019D0                     __end_of_WriteTimer1:
  6977                           	opt stack 0
  6978                           pclatu	equ	0xFFB
  6979                           pclath	equ	0xFFA
  6980                           tblptru	equ	0xFF8
  6981                           tblptrh	equ	0xFF7
  6982                           tblptrl	equ	0xFF6
  6983                           tablat	equ	0xFF5
  6984                           prodh	equ	0xFF4
  6985                           prodl	equ	0xFF3
  6986                           intcon	equ	0xFF2
  6987                           postinc0	equ	0xFEE
  6988                           fsr0h	equ	0xFEA
  6989                           fsr0l	equ	0xFE9
  6990                           wreg	equ	0xFE8
  6991                           indf1	equ	0xFE7
  6992                           postinc1	equ	0xFE6
  6993                           postdec1	equ	0xFE5
  6994                           fsr1h	equ	0xFE2
  6995                           fsr1l	equ	0xFE1
  6996                           bsr	equ	0xFE0
  6997                           indf2	equ	0xFDF
  6998                           postinc2	equ	0xFDE
  6999                           postdec2	equ	0xFDD
  7000                           fsr2h	equ	0xFDA
  7001                           fsr2l	equ	0xFD9
  7002                           status	equ	0xFD8
  7003                           
  7004 ;; *************** function _ToMainLow_sendmsg *****************
  7005 ;; Defined at:
  7006 ;;		line 104 in file "../src/messages.c"
  7007 ;; Parameters:    Size  Location     Type
  7008 ;;  length          1    wreg     unsigned char 
  7009 ;;  msgtype         1   22[COMRAM] unsigned char 
  7010 ;;  data            2   23[COMRAM] PTR void 
  7011 ;;		 -> NULL(0), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_handler@bad_checksum_message(3)
      +, uart_receive_interrupt_handler@gooey_uart_center(14), 
  7012 ;;		 -> uart_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), uart_receive_int
      +errupt_handler@bad_start_id(1), 
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;  length          1   25[COMRAM] unsigned char 
  7015 ;; Return value:  Size  Location     Type
  7016 ;;                  1    wreg      char 
  7017 ;; Registers used:
  7018 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7019 ;; Tracked objects:
  7020 ;;		On entry : 0/0
  7021 ;;		On exit  : 0/0
  7022 ;;		Unchanged: 0/0
  7023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7024 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7025 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7027 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7028 ;;Total ram usage:        4 bytes
  7029 ;; Hardware stack levels used:    1
  7030 ;; Hardware stack levels required when called:    7
  7031 ;; This function calls:
  7032 ;;		i1_send_msg
  7033 ;; This function is called by:
  7034 ;;		_uart_receive_interrupt_handler
  7035 ;;		_timer1_int_handler
  7036 ;; This function uses a non-reentrant model
  7037 ;;
  7038                           
  7039                           	psect	text47
  7040  001922                     __ptext47:
  7041                           	opt stack 0
  7042  001922                     _ToMainLow_sendmsg:
  7043                           	opt stack 17
  7044                           
  7045                           ;incstack = 0
  7046                           ;ToMainLow_sendmsg@length stored from wreg
  7047  001922  6E1A               	movwf	ToMainLow_sendmsg@length,c
  7048                           
  7049                           ;messages.c: 110: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  7050  001924  0101               	movlb	1	; () banked
  7051  001926  0E01               	movlw	high _ToMainLow_MQ
  7052  001928  6E0C               	movwf	i1send_msg@qptr+1,c
  7053  00192A  0101               	movlb	1	; () banked
  7054  00192C  0E00               	movlw	low _ToMainLow_MQ
  7055  00192E  6E0B               	movwf	i1send_msg@qptr,c
  7056  001930  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  7057  001934  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  7058  001938  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  7059  00193C  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  7060  001940  EC92  F007         	call	i1_send_msg	;wreg free
  7061  001944  0012               	return	
  7062  001946                     __end_of_ToMainLow_sendmsg:
  7063                           	opt stack 0
  7064                           pclatu	equ	0xFFB
  7065                           pclath	equ	0xFFA
  7066                           tblptru	equ	0xFF8
  7067                           tblptrh	equ	0xFF7
  7068                           tblptrl	equ	0xFF6
  7069                           tablat	equ	0xFF5
  7070                           prodh	equ	0xFF4
  7071                           prodl	equ	0xFF3
  7072                           intcon	equ	0xFF2
  7073                           postinc0	equ	0xFEE
  7074                           fsr0h	equ	0xFEA
  7075                           fsr0l	equ	0xFE9
  7076                           wreg	equ	0xFE8
  7077                           indf1	equ	0xFE7
  7078                           postinc1	equ	0xFE6
  7079                           postdec1	equ	0xFE5
  7080                           fsr1h	equ	0xFE2
  7081                           fsr1l	equ	0xFE1
  7082                           bsr	equ	0xFE0
  7083                           indf2	equ	0xFDF
  7084                           postinc2	equ	0xFDE
  7085                           postdec2	equ	0xFDD
  7086                           fsr2h	equ	0xFDA
  7087                           fsr2l	equ	0xFD9
  7088                           status	equ	0xFD8
  7089                           
  7090 ;; *************** function i1_send_msg *****************
  7091 ;; Defined at:
  7092 ;;		line 25 in file "../src/messages.c"
  7093 ;; Parameters:    Size  Location     Type
  7094 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  7095 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  7096 ;;  length          1   12[COMRAM] unsigned char 
  7097 ;;  msgtype         1   13[COMRAM] unsigned char 
  7098 ;;  data            2   14[COMRAM] PTR void 
  7099 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_hand
      +ler@bad_checksum_message(3), 
  7100 ;;		 -> uart_receive_interrupt_handler@gooey_uart_center(14), uart_receive_interrupt_handler@bad_counter_id(2), uart_rec
      +eive_interrupt_handler@bad_end_id(1), uart_receive_interrupt_handler@bad_start_id(1), 
  7101 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), main@t1thread_data(2), 
  7102 ;;		 -> main@ic(38), 
  7103 ;; Auto vars:     Size  Location     Type
  7104 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  7105 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  7106 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  7107 ;;  send_msg        2   17[COMRAM] unsigned int 
  7108 ;;  send_msg        1   19[COMRAM] unsigned char 
  7109 ;; Return value:  Size  Location     Type
  7110 ;;                  1    wreg      char 
  7111 ;; Registers used:
  7112 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7113 ;; Tracked objects:
  7114 ;;		On entry : 0/0
  7115 ;;		On exit  : 0/0
  7116 ;;		Unchanged: 0/0
  7117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7118 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7119 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7121 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7122 ;;Total ram usage:       12 bytes
  7123 ;; Hardware stack levels used:    1
  7124 ;; Hardware stack levels required when called:    6
  7125 ;; This function calls:
  7126 ;;		i1_memcpy
  7127 ;; This function is called by:
  7128 ;;		_ToMainLow_sendmsg
  7129 ;; This function uses a non-reentrant model
  7130 ;;
  7131                           
  7132                           	psect	text48
  7133  000F24                     __ptext48:
  7134                           	opt stack 0
  7135  000F24                     i1_send_msg:
  7136                           	opt stack 17
  7137                           
  7138                           ;messages.c: 26: unsigned char slot;
  7139                           ;messages.c: 28: msg *qmsg;
  7140                           ;messages.c: 29: size_t tlength = length;
  7141                           
  7142                           ;incstack = 0
  7143  000F24  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  7144  000F28  6A13               	clrf	i1send_msg@tlength+1,c
  7145                           
  7146                           ;messages.c: 39: slot = qptr->cur_write_ind;
  7147  000F2A  EE20 F088          	lfsr	2,136
  7148  000F2E  500B               	movf	i1send_msg@qptr,w,c
  7149  000F30  26D9               	addwf	fsr2l,f,c
  7150  000F32  500C               	movf	i1send_msg@qptr+1,w,c
  7151  000F34  22DA               	addwfc	fsr2h,f,c
  7152  000F36  50DF               	movf	indf2,w,c
  7153  000F38  6E14               	movwf	i1send_msg@slot,c
  7154                           
  7155                           ;messages.c: 40: qmsg = &(qptr->queue[slot]);
  7156  000F3A  5014               	movf	i1send_msg@slot,w,c
  7157  000F3C  0D11               	mullw	17
  7158  000F3E  50F3               	movf	prodl,w,c
  7159  000F40  240B               	addwf	i1send_msg@qptr,w,c
  7160  000F42  6E15               	movwf	i1send_msg@qmsg,c
  7161  000F44  50F4               	movf	prodh,w,c
  7162  000F46  200C               	addwfc	i1send_msg@qptr+1,w,c
  7163  000F48  6E16               	movwf	i1send_msg@qmsg+1,c
  7164                           
  7165                           ;messages.c: 42: if (qmsg->full != 0) {
  7166  000F4A  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  7167  000F4E  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  7168  000F52  50DF               	movf	indf2,w,c
  7169  000F54  B4D8               	btfsc	status,2,c
  7170  000F56  D002               	goto	i1l3326
  7171                           
  7172                           ;messages.c: 43: return (-1);
  7173  000F58  0EFF               	movlw	255
  7174  000F5A  0012               	return	
  7175  000F5C                     i1l3326:
  7176                           
  7177                           ;messages.c: 44: }
  7178                           ;messages.c: 47: qmsg->length = length;
  7179  000F5C  EE20 F001          	lfsr	2,1
  7180  000F60  5015               	movf	i1send_msg@qmsg,w,c
  7181  000F62  26D9               	addwf	fsr2l,f,c
  7182  000F64  5016               	movf	i1send_msg@qmsg+1,w,c
  7183  000F66  22DA               	addwfc	fsr2h,f,c
  7184  000F68  C00D  FFDF         	movff	i1send_msg@length,indf2
  7185                           
  7186                           ;messages.c: 48: qmsg->msgtype = msgtype;
  7187  000F6C  EE20 F002          	lfsr	2,2
  7188  000F70  5015               	movf	i1send_msg@qmsg,w,c
  7189  000F72  26D9               	addwf	fsr2l,f,c
  7190  000F74  5016               	movf	i1send_msg@qmsg+1,w,c
  7191  000F76  22DA               	addwfc	fsr2h,f,c
  7192  000F78  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  7193                           
  7194                           ;messages.c: 56: memcpy(qmsg->data, data, tlength);
  7195  000F7C  0E03               	movlw	3
  7196  000F7E  2415               	addwf	i1send_msg@qmsg,w,c
  7197  000F80  6E01               	movwf	i1memcpy@d1,c
  7198  000F82  0E00               	movlw	0
  7199  000F84  2016               	addwfc	i1send_msg@qmsg+1,w,c
  7200  000F86  6E02               	movwf	i1memcpy@d1+1,c
  7201  000F88  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  7202  000F8C  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  7203  000F90  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  7204  000F94  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
  7205  000F98  ECDC  F00A         	call	i1_memcpy	;wreg free
  7206                           
  7207                           ;messages.c: 57: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 8;
  7208  000F9C  EE20 F088          	lfsr	2,136
  7209  000FA0  500B               	movf	i1send_msg@qptr,w,c
  7210  000FA2  26D9               	addwf	fsr2l,f,c
  7211  000FA4  500C               	movf	i1send_msg@qptr+1,w,c
  7212  000FA6  22DA               	addwfc	fsr2h,f,c
  7213  000FA8  EE10 F088          	lfsr	1,136
  7214  000FAC  500B               	movf	i1send_msg@qptr,w,c
  7215  000FAE  26E1               	addwf	fsr1l,f,c
  7216  000FB0  500C               	movf	i1send_msg@qptr+1,w,c
  7217  000FB2  22E2               	addwfc	fsr1h,f,c
  7218  000FB4  50E7               	movf	indf1,w,c
  7219  000FB6  6E11               	movwf	??i1_send_msg& (0+255),c
  7220  000FB8  2811               	incf	??i1_send_msg,w,c
  7221  000FBA  0B07               	andlw	7
  7222  000FBC  6EDF               	movwf	indf2,c
  7223                           
  7224                           ;messages.c: 60: qmsg->full = 1;
  7225  000FBE  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  7226  000FC2  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  7227  000FC6  0E01               	movlw	1
  7228  000FC8  6EDF               	movwf	indf2,c
  7229                           
  7230                           ;messages.c: 61: return (1);
  7231  000FCA  0E01               	movlw	1
  7232  000FCC  0012               	return	
  7233  000FCE                     __end_ofi1_send_msg:
  7234                           	opt stack 0
  7235                           pclatu	equ	0xFFB
  7236                           pclath	equ	0xFFA
  7237                           tblptru	equ	0xFF8
  7238                           tblptrh	equ	0xFF7
  7239                           tblptrl	equ	0xFF6
  7240                           tablat	equ	0xFF5
  7241                           prodh	equ	0xFF4
  7242                           prodl	equ	0xFF3
  7243                           intcon	equ	0xFF2
  7244                           postinc0	equ	0xFEE
  7245                           fsr0h	equ	0xFEA
  7246                           fsr0l	equ	0xFE9
  7247                           wreg	equ	0xFE8
  7248                           indf1	equ	0xFE7
  7249                           postinc1	equ	0xFE6
  7250                           postdec1	equ	0xFE5
  7251                           fsr1h	equ	0xFE2
  7252                           fsr1l	equ	0xFE1
  7253                           bsr	equ	0xFE0
  7254                           indf2	equ	0xFDF
  7255                           postinc2	equ	0xFDE
  7256                           postdec2	equ	0xFDD
  7257                           fsr2h	equ	0xFDA
  7258                           fsr2l	equ	0xFD9
  7259                           status	equ	0xFD8
  7260                           
  7261 ;; *************** function i1_memcpy *****************
  7262 ;; Defined at:
  7263 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  7264 ;; Parameters:    Size  Location     Type
  7265 ;;  d1              2    0[COMRAM] PTR void 
  7266 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  7267 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  7268 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  7269 ;;		 -> main@ic(38), 
  7270 ;;  s1              2    2[COMRAM] PTR const void 
  7271 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  7272 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  7273 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_hand
      +ler@bad_checksum_message(3), 
  7274 ;;		 -> uart_receive_interrupt_handler@gooey_uart_center(14), uart_receive_interrupt_handler@bad_counter_id(2), uart_rec
      +eive_interrupt_handler@bad_end_id(1), uart_receive_interrupt_handler@bad_start_id(1), 
  7275 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  7276 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), main@t1thread_data(2), 
  7277 ;;		 -> main@ic(38), 
  7278 ;;  n               2    4[COMRAM] unsigned int 
  7279 ;; Auto vars:     Size  Location     Type
  7280 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  7281 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  7282 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  7283 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_hand
      +ler@bad_checksum_message(3), 
  7284 ;;		 -> uart_receive_interrupt_handler@gooey_uart_center(14), uart_receive_interrupt_handler@bad_counter_id(2), uart_rec
      +eive_interrupt_handler@bad_end_id(1), uart_receive_interrupt_handler@bad_start_id(1), 
  7285 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  7286 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), main@t1thread_data(2), 
  7287 ;;		 -> main@ic(38), 
  7288 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  7289 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  7290 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  7291 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  7292 ;;		 -> main@ic(38), 
  7293 ;; Return value:  Size  Location     Type
  7294 ;;                  2    0[COMRAM] PTR void 
  7295 ;; Registers used:
  7296 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  7297 ;; Tracked objects:
  7298 ;;		On entry : 0/0
  7299 ;;		On exit  : 0/0
  7300 ;;		Unchanged: 0/0
  7301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7302 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7303 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7305 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7306 ;;Total ram usage:       10 bytes
  7307 ;; Hardware stack levels used:    1
  7308 ;; Hardware stack levels required when called:    5
  7309 ;; This function calls:
  7310 ;;		Nothing
  7311 ;; This function is called by:
  7312 ;;		i1_send_msg
  7313 ;;		i1_recv_msg
  7314 ;; This function uses a non-reentrant model
  7315 ;;
  7316                           
  7317                           	psect	text49
  7318  0015B8                     __ptext49:
  7319                           	opt stack 0
  7320  0015B8                     i1_memcpy:
  7321                           	opt stack 17
  7322                           
  7323                           ;incstack = 0
  7324  0015B8  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  7325  0015BC  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  7326  0015C0  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  7327  0015C4  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  7328  0015C8  D00E               	goto	i1l3258
  7329  0015CA                     i1l3252:
  7330  0015CA  C009  FFD9         	movff	i1memcpy@s,fsr2l
  7331  0015CE  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  7332  0015D2  C007  FFE1         	movff	i1memcpy@d,fsr1l
  7333  0015D6  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  7334  0015DA  CFDF FFE7          	movff	indf2,indf1
  7335  0015DE  4A09               	infsnz	i1memcpy@s,f,c
  7336  0015E0  2A0A               	incf	i1memcpy@s+1,f,c
  7337  0015E2  4A07               	infsnz	i1memcpy@d,f,c
  7338  0015E4  2A08               	incf	i1memcpy@d+1,f,c
  7339  0015E6                     i1l3258:
  7340  0015E6  0605               	decf	i1memcpy@n,f,c
  7341  0015E8  A0D8               	btfss	status,0,c
  7342  0015EA  0606               	decf	i1memcpy@n+1,f,c
  7343  0015EC  2805               	incf	i1memcpy@n& (0+255),w,c
  7344  0015EE  B4D8               	btfsc	status,2,c
  7345  0015F0  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  7346  0015F2  B4D8               	btfsc	status,2,c
  7347                           
  7348                           ;	Return value of i1_memcpy is never used
  7349  0015F4  0012               	return	
  7350  0015F6  D7E9               	goto	i1l3252
  7351  0015F8                     __end_ofi1_memcpy:
  7352                           	opt stack 0
  7353                           pclatu	equ	0xFFB
  7354                           pclath	equ	0xFFA
  7355                           tblptru	equ	0xFF8
  7356                           tblptrh	equ	0xFF7
  7357                           tblptrl	equ	0xFF6
  7358                           tablat	equ	0xFF5
  7359                           prodh	equ	0xFF4
  7360                           prodl	equ	0xFF3
  7361                           intcon	equ	0xFF2
  7362                           postinc0	equ	0xFEE
  7363                           fsr0h	equ	0xFEA
  7364                           fsr0l	equ	0xFE9
  7365                           wreg	equ	0xFE8
  7366                           indf1	equ	0xFE7
  7367                           postinc1	equ	0xFE6
  7368                           postdec1	equ	0xFE5
  7369                           fsr1h	equ	0xFE2
  7370                           fsr1l	equ	0xFE1
  7371                           bsr	equ	0xFE0
  7372                           indf2	equ	0xFDF
  7373                           postinc2	equ	0xFDE
  7374                           postdec2	equ	0xFDD
  7375                           fsr2h	equ	0xFDA
  7376                           fsr2l	equ	0xFD9
