

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5431                           
  5432 ;; *************** function _uart_frame_message *****************
  5433 ;; Defined at:
  5434 ;;		line 376 in file "../src/my_uart.c"
  5435 ;; Parameters:    Size  Location     Type
  5436 ;;  inner           2    0[COMRAM] PTR unsigned char 
  5437 ;;		 -> uart_transmit_interrupt_handler@data(14), 
  5438 ;;  outer           2    2[COMRAM] PTR unsigned char 
  5439 ;;		 -> uart_transmit_interrupt_handler@message(18), 
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;  i               1    7[COMRAM] unsigned char 
  5442 ;;  checksum        1    6[COMRAM] unsigned char 
  5443 ;; Return value:  Size  Location     Type
  5444 ;;		None               void
  5445 ;; Registers used:
  5446 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5447 ;; Tracked objects:
  5448 ;;		On entry : 0/0
  5449 ;;		On exit  : 0/0
  5450 ;;		Unchanged: 0/0
  5451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5452 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5453 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5454 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5455 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5456 ;;Total ram usage:        8 bytes
  5457 ;; Hardware stack levels used:    1
  5458 ;; Hardware stack levels required when called:    5
  5459 ;; This function calls:
  5460 ;;		Nothing
  5461 ;; This function is called by:
  5462 ;;		_uart_transmit_interrupt_handler
  5463 ;; This function uses a non-reentrant model
  5464 ;;
  5465                           
  5466                           	psect	text37
  5467  000D68                     __ptext37:
  5468                           	opt stack 0
  5469  000D68                     _uart_frame_message:
  5470                           	opt stack 19
  5471                           
  5472                           ;my_uart.c: 378: static unsigned char sent_counter = 0;
  5473                           ;my_uart.c: 380: outer[0] = 0xff;
  5474                           
  5475                           ;incstack = 0
  5476  000D68  C003  FFD9         	movff	uart_frame_message@outer,fsr2l
  5477  000D6C  C004  FFDA         	movff	uart_frame_message@outer+1,fsr2h
  5478  000D70  0EFF               	movlw	255
  5479  000D72  6EDF               	movwf	indf2,c
  5480                           
  5481                           ;my_uart.c: 381: outer[1] = sent_counter++;
  5482  000D74  EE20 F001          	lfsr	2,1
  5483  000D78  5003               	movf	uart_frame_message@outer,w,c
  5484  000D7A  26D9               	addwf	fsr2l,f,c
  5485  000D7C  5004               	movf	uart_frame_message@outer+1,w,c
  5486  000D7E  22DA               	addwfc	fsr2h,f,c
  5487  000D80  C04A  FFDF         	movff	uart_frame_message@sent_counter,indf2
  5488  000D84  2A4A               	incf	uart_frame_message@sent_counter,f,c
  5489                           
  5490                           ;my_uart.c: 382: outer[(14 + 2 + 2)-1] = 0xfe;
  5491  000D86  EE20 F011          	lfsr	2,17
  5492  000D8A  5003               	movf	uart_frame_message@outer,w,c
  5493  000D8C  26D9               	addwf	fsr2l,f,c
  5494  000D8E  5004               	movf	uart_frame_message@outer+1,w,c
  5495  000D90  22DA               	addwfc	fsr2h,f,c
  5496  000D92  0EFE               	movlw	254
  5497  000D94  6EDF               	movwf	indf2,c
  5498                           
  5499                           ;my_uart.c: 384: unsigned char checksum = 0;
  5500  000D96  0E00               	movlw	0
  5501  000D98  6E07               	movwf	uart_frame_message@checksum,c
  5502                           
  5503                           ;my_uart.c: 385: unsigned char i;
  5504                           ;my_uart.c: 386: for(i=0;i<14;i++)
  5505  000D9A  0E00               	movlw	0
  5506  000D9C  6E08               	movwf	uart_frame_message@i,c
  5507  000D9E  D049               	goto	L3
  5508  000DA0                     i1l2528:
  5509                           
  5510                           ;my_uart.c: 387: {
  5511                           ;my_uart.c: 388: if( inner[i] == 0xff || inner[i] == 0xfe )
  5512  000DA0  5008               	movf	uart_frame_message@i,w,c
  5513  000DA2  0D01               	mullw	1
  5514  000DA4  50F3               	movf	prodl,w,c
  5515  000DA6  2401               	addwf	uart_frame_message@inner,w,c
  5516  000DA8  6ED9               	movwf	fsr2l,c
  5517  000DAA  50F4               	movf	prodh,w,c
  5518  000DAC  2002               	addwfc	uart_frame_message@inner+1,w,c
  5519  000DAE  6EDA               	movwf	fsr2h,c
  5520  000DB0  50DF               	movf	indf2,w,c
  5521  000DB2  0AFF               	xorlw	255
  5522  000DB4  B4D8               	btfsc	status,2,c
  5523  000DB6  D00B               	goto	i1l2532
  5524  000DB8  5008               	movf	uart_frame_message@i,w,c
  5525  000DBA  0D01               	mullw	1
  5526  000DBC  50F3               	movf	prodl,w,c
  5527  000DBE  2401               	addwf	uart_frame_message@inner,w,c
  5528  000DC0  6ED9               	movwf	fsr2l,c
  5529  000DC2  50F4               	movf	prodh,w,c
  5530  000DC4  2002               	addwfc	uart_frame_message@inner+1,w,c
  5531  000DC6  6EDA               	movwf	fsr2h,c
  5532  000DC8  0EFE               	movlw	254
  5533  000DCA  62DF               	cpfseq	indf2,c
  5534  000DCC  D010               	goto	i1l2534
  5535  000DCE                     i1l2532:
  5536                           
  5537                           ;my_uart.c: 389: {
  5538                           ;my_uart.c: 390: outer[i+2] = 0xfd;
  5539  000DCE  5008               	movf	uart_frame_message@i,w,c
  5540  000DD0  6E05               	movwf	??_uart_frame_message& (0+255),c
  5541  000DD2  6A06               	clrf	(??_uart_frame_message+1)& (0+255),c
  5542  000DD4  0E02               	movlw	2
  5543  000DD6  2605               	addwf	??_uart_frame_message,f,c
  5544  000DD8  0E00               	movlw	0
  5545  000DDA  2206               	addwfc	??_uart_frame_message+1,f,c
  5546  000DDC  5005               	movf	??_uart_frame_message,w,c
  5547  000DDE  2403               	addwf	uart_frame_message@outer,w,c
  5548  000DE0  6ED9               	movwf	fsr2l,c
  5549  000DE2  5006               	movf	??_uart_frame_message+1,w,c
  5550  000DE4  2004               	addwfc	uart_frame_message@outer+1,w,c
  5551  000DE6  6EDA               	movwf	fsr2h,c
  5552  000DE8  0EFD               	movlw	253
  5553  000DEA  6EDF               	movwf	indf2,c
  5554                           
  5555                           ;my_uart.c: 391: }
  5556  000DEC  D017               	goto	i1l2536
  5557  000DEE                     i1l2534:
  5558                           
  5559                           ;my_uart.c: 392: else
  5560                           ;my_uart.c: 393: {
  5561                           ;my_uart.c: 394: outer[i+2] = inner[i];
  5562  000DEE  5008               	movf	uart_frame_message@i,w,c
  5563  000DF0  0D01               	mullw	1
  5564  000DF2  50F3               	movf	prodl,w,c
  5565  000DF4  2401               	addwf	uart_frame_message@inner,w,c
  5566  000DF6  6ED9               	movwf	fsr2l,c
  5567  000DF8  50F4               	movf	prodh,w,c
  5568  000DFA  2002               	addwfc	uart_frame_message@inner+1,w,c
  5569  000DFC  6EDA               	movwf	fsr2h,c
  5570  000DFE  5008               	movf	uart_frame_message@i,w,c
  5571  000E00  6E05               	movwf	??_uart_frame_message& (0+255),c
  5572  000E02  6A06               	clrf	(??_uart_frame_message+1)& (0+255),c
  5573  000E04  0E02               	movlw	2
  5574  000E06  2605               	addwf	??_uart_frame_message,f,c
  5575  000E08  0E00               	movlw	0
  5576  000E0A  2206               	addwfc	??_uart_frame_message+1,f,c
  5577  000E0C  5005               	movf	??_uart_frame_message,w,c
  5578  000E0E  2403               	addwf	uart_frame_message@outer,w,c
  5579  000E10  6EE1               	movwf	fsr1l,c
  5580  000E12  5006               	movf	??_uart_frame_message+1,w,c
  5581  000E14  2004               	addwfc	uart_frame_message@outer+1,w,c
  5582  000E16  6EE2               	movwf	fsr1h,c
  5583  000E18  CFDF FFE7          	movff	indf2,indf1
  5584  000E1C                     i1l2536:
  5585                           
  5586                           ;my_uart.c: 395: }
  5587                           ;my_uart.c: 396: checksum ^= inner[i];
  5588  000E1C  5008               	movf	uart_frame_message@i,w,c
  5589  000E1E  0D01               	mullw	1
  5590  000E20  50F3               	movf	prodl,w,c
  5591  000E22  2401               	addwf	uart_frame_message@inner,w,c
  5592  000E24  6ED9               	movwf	fsr2l,c
  5593  000E26  50F4               	movf	prodh,w,c
  5594  000E28  2002               	addwfc	uart_frame_message@inner+1,w,c
  5595  000E2A  6EDA               	movwf	fsr2h,c
  5596  000E2C  50DF               	movf	indf2,w,c
  5597  000E2E  1A07               	xorwf	uart_frame_message@checksum,f,c
  5598  000E30  2A08               	incf	uart_frame_message@i,f,c
  5599  000E32                     L3:
  5600  000E32  0E0D               	movlw	13
  5601  000E34  6408               	cpfsgt	uart_frame_message@i,c
  5602  000E36  D7B4               	goto	i1l2528
  5603                           
  5604                           ;my_uart.c: 397: }
  5605                           ;my_uart.c: 398: outer[(14 + 2 + 2)-2] = checksum;
  5606  000E38  EE20 F010          	lfsr	2,16
  5607  000E3C  5003               	movf	uart_frame_message@outer,w,c
  5608  000E3E  26D9               	addwf	fsr2l,f,c
  5609  000E40  5004               	movf	uart_frame_message@outer+1,w,c
  5610  000E42  22DA               	addwfc	fsr2h,f,c
  5611  000E44  C007  FFDF         	movff	uart_frame_message@checksum,indf2
  5612  000E48  0012               	return	
  5613  000E4A                     __end_of_uart_frame_message:
  5614                           	opt stack 0
  5615                           pclatu	equ	0xFFB
  5616                           pclath	equ	0xFFA
  5617                           tblptru	equ	0xFF8
  5618                           tblptrh	equ	0xFF7
  5619                           tblptrl	equ	0xFF6
  5620                           tablat	equ	0xFF5
  5621                           prodh	equ	0xFF4
  5622                           prodl	equ	0xFF3
  5623                           intcon	equ	0xFF2
  5624                           postinc0	equ	0xFEE
  5625                           fsr0h	equ	0xFEA
  5626                           fsr0l	equ	0xFE9
  5627                           wreg	equ	0xFE8
  5628                           indf1	equ	0xFE7
  5629                           fsr1h	equ	0xFE2
  5630                           fsr1l	equ	0xFE1
  5631                           bsr	equ	0xFE0
  5632                           indf2	equ	0xFDF
  5633                           postinc2	equ	0xFDE
  5634                           postdec2	equ	0xFDD
  5635                           fsr2h	equ	0xFDA
  5636                           fsr2l	equ	0xFD9
  5637                           status	equ	0xFD8
  5638                           
  5639 ;; *************** function _FromMainLow_recvmsg *****************
  5640 ;; Defined at:
  5641 ;;		line 160 in file "../src/messages.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;  maxlength       1    wreg     unsigned char 
  5644 ;;  msgtype         2   24[COMRAM] PTR unsigned char 
  5645 ;;		 -> uart_transmit_interrupt_handler@msgtype(1), 
  5646 ;;  data            2   26[COMRAM] PTR void 
  5647 ;;		 -> uart_transmit_interrupt_handler@data(14), 
  5648 ;; Auto vars:     Size  Location     Type
  5649 ;;  maxlength       1   28[COMRAM] unsigned char 
  5650 ;; Return value:  Size  Location     Type
  5651 ;;                  1    wreg      char 
  5652 ;; Registers used:
  5653 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5654 ;; Tracked objects:
  5655 ;;		On entry : 0/0
  5656 ;;		On exit  : 0/0
  5657 ;;		Unchanged: 0/0
  5658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5659 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5660 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5662 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5663 ;;Total ram usage:        5 bytes
  5664 ;; Hardware stack levels used:    1
  5665 ;; Hardware stack levels required when called:    7
  5666 ;; This function calls:
  5667 ;;		i1_recv_msg
  5668 ;; This function is called by:
  5669 ;;		_uart_transmit_interrupt_handler
  5670 ;; This function uses a non-reentrant model
  5671 ;;
  5672                           
  5673                           	psect	text38
  5674  0018AA                     __ptext38:
  5675                           	opt stack 0
  5676  0018AA                     _FromMainLow_recvmsg:
  5677                           	opt stack 17
  5678                           
  5679                           ;incstack = 0
  5680                           ;FromMainLow_recvmsg@maxlength stored from wreg
  5681  0018AA  6E1D               	movwf	FromMainLow_recvmsg@maxlength,c
  5682                           
  5683                           ;messages.c: 166: return (recv_msg(&FromMainLow_MQ, maxlength, msgtype, data));
  5684  0018AC  0103               	movlb	3	; () banked
  5685  0018AE  0E03               	movlw	high _FromMainLow_MQ
  5686  0018B0  6E0C               	movwf	i1recv_msg@qptr+1,c
  5687  0018B2  0103               	movlb	3	; () banked
  5688  0018B4  0E00               	movlw	low _FromMainLow_MQ
  5689  0018B6  6E0B               	movwf	i1recv_msg@qptr,c
  5690  0018B8  C01D  F00D         	movff	FromMainLow_recvmsg@maxlength,i1recv_msg@maxlength
  5691  0018BC  C01A  F00F         	movff	FromMainLow_recvmsg@msgtype+1,i1recv_msg@msgtype+1
  5692  0018C0  C019  F00E         	movff	FromMainLow_recvmsg@msgtype,i1recv_msg@msgtype
  5693  0018C4  C01C  F011         	movff	FromMainLow_recvmsg@data+1,i1recv_msg@data+1
  5694  0018C8  C01B  F010         	movff	FromMainLow_recvmsg@data,i1recv_msg@data
  5695  0018CC  EC25  F007         	call	i1_recv_msg	;wreg free
  5696  0018D0  0012               	return	
  5697  0018D2                     __end_of_FromMainLow_recvmsg:
  5698                           	opt stack 0
  5699                           pclatu	equ	0xFFB
  5700                           pclath	equ	0xFFA
  5701                           tblptru	equ	0xFF8
  5702                           tblptrh	equ	0xFF7
  5703                           tblptrl	equ	0xFF6
  5704                           tablat	equ	0xFF5
  5705                           prodh	equ	0xFF4
  5706                           prodl	equ	0xFF3
  5707                           intcon	equ	0xFF2
  5708                           postinc0	equ	0xFEE
  5709                           fsr0h	equ	0xFEA
  5710                           fsr0l	equ	0xFE9
  5711                           wreg	equ	0xFE8
  5712                           indf1	equ	0xFE7
  5713                           fsr1h	equ	0xFE2
  5714                           fsr1l	equ	0xFE1
  5715                           bsr	equ	0xFE0
  5716                           indf2	equ	0xFDF
  5717                           postinc2	equ	0xFDE
  5718                           postdec2	equ	0xFDD
  5719                           fsr2h	equ	0xFDA
  5720                           fsr2l	equ	0xFD9
  5721                           status	equ	0xFD8
  5722                           
  5723 ;; *************** function i1_recv_msg *****************
  5724 ;; Defined at:
  5725 ;;		line 64 in file "../src/messages.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  5728 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  5729 ;;  maxlength       1   12[COMRAM] unsigned char 
  5730 ;;  msgtype         2   13[COMRAM] PTR unsigned char 
  5731 ;;		 -> timer0_int_handler@msgtype(2), uart_transmit_interrupt_handler@msgtype(1), i2c_int_handler@msg_to_send(1), main@
      +msgtype(1), 
  5732 ;;  data            2   15[COMRAM] PTR void 
  5733 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), main@msgbuffer(15), 
  5734 ;;		 -> main@ic(38), 
  5735 ;; Auto vars:     Size  Location     Type
  5736 ;;  recv_msg        2   22[COMRAM] PTR struct __msg
  5737 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  5738 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  5739 ;;  recv_msg        2   20[COMRAM] unsigned int 
  5740 ;;  recv_msg        1   19[COMRAM] unsigned char 
  5741 ;; Return value:  Size  Location     Type
  5742 ;;                  1    wreg      char 
  5743 ;; Registers used:
  5744 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5745 ;; Tracked objects:
  5746 ;;		On entry : 0/0
  5747 ;;		On exit  : 0/0
  5748 ;;		Unchanged: 0/0
  5749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5750 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5751 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5752 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5753 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5754 ;;Total ram usage:       14 bytes
  5755 ;; Hardware stack levels used:    1
  5756 ;; Hardware stack levels required when called:    6
  5757 ;; This function calls:
  5758 ;;		i1_memcpy
  5759 ;; This function is called by:
  5760 ;;		_FromMainLow_recvmsg
  5761 ;; This function uses a non-reentrant model
  5762 ;;
  5763                           
  5764                           	psect	text39
  5765  000E4A                     __ptext39:
  5766                           	opt stack 0
  5767  000E4A                     i1_recv_msg:
  5768                           	opt stack 17
  5769                           
  5770                           ;messages.c: 65: unsigned char slot;
  5771                           ;messages.c: 69: msg *qmsg;
  5772                           ;messages.c: 70: size_t tlength;
  5773                           ;messages.c: 73: slot = qptr->cur_read_ind;
  5774                           
  5775                           ;incstack = 0
  5776  000E4A  EE20 F089          	lfsr	2,137
  5777  000E4E  500B               	movf	i1recv_msg@qptr,w,c
  5778  000E50  26D9               	addwf	fsr2l,f,c
  5779  000E52  500C               	movf	i1recv_msg@qptr+1,w,c
  5780  000E54  22DA               	addwfc	fsr2h,f,c
  5781  000E56  50DF               	movf	indf2,w,c
  5782  000E58  6E14               	movwf	i1recv_msg@slot,c
  5783                           
  5784                           ;messages.c: 74: qmsg = &(qptr->queue[slot]);
  5785  000E5A  5014               	movf	i1recv_msg@slot,w,c
  5786  000E5C  0D11               	mullw	17
  5787  000E5E  50F3               	movf	prodl,w,c
  5788  000E60  240B               	addwf	i1recv_msg@qptr,w,c
  5789  000E62  6E17               	movwf	i1recv_msg@qmsg,c
  5790  000E64  50F4               	movf	prodh,w,c
  5791  000E66  200C               	addwfc	i1recv_msg@qptr+1,w,c
  5792  000E68  6E18               	movwf	i1recv_msg@qmsg+1,c
  5793                           
  5794                           ;messages.c: 75: if (qmsg->full == 1) {
  5795  000E6A  0E01               	movlw	1
  5796  000E6C  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  5797  000E70  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  5798  000E74  62DF               	cpfseq	indf2,c
  5799  000E76  D050               	goto	i1l2384
  5800                           
  5801                           ;messages.c: 77: if (qmsg->length > maxlength) {
  5802  000E78  EE20 F001          	lfsr	2,1
  5803  000E7C  5017               	movf	i1recv_msg@qmsg,w,c
  5804  000E7E  26D9               	addwf	fsr2l,f,c
  5805  000E80  5018               	movf	i1recv_msg@qmsg+1,w,c
  5806  000E82  22DA               	addwfc	fsr2h,f,c
  5807  000E84  50DF               	movf	indf2,w,c
  5808  000E86  5C0D               	subwf	i1recv_msg@maxlength,w,c
  5809  000E88  B0D8               	btfsc	status,0,c
  5810  000E8A  D002               	goto	i1l2368
  5811                           
  5812                           ;messages.c: 78: return (-3);
  5813  000E8C  0EFD               	movlw	253
  5814  000E8E  0012               	return	
  5815  000E90                     i1l2368:
  5816                           
  5817                           ;messages.c: 79: }
  5818                           ;messages.c: 81: tlength = qmsg->length;
  5819  000E90  EE20 F001          	lfsr	2,1
  5820  000E94  5017               	movf	i1recv_msg@qmsg,w,c
  5821  000E96  26D9               	addwf	fsr2l,f,c
  5822  000E98  5018               	movf	i1recv_msg@qmsg+1,w,c
  5823  000E9A  22DA               	addwfc	fsr2h,f,c
  5824  000E9C  50DF               	movf	indf2,w,c
  5825  000E9E  6E12               	movwf	??i1_recv_msg& (0+255),c
  5826  000EA0  5012               	movf	??i1_recv_msg,w,c
  5827  000EA2  6E15               	movwf	i1recv_msg@tlength,c
  5828  000EA4  6A16               	clrf	i1recv_msg@tlength+1,c
  5829                           
  5830                           ;messages.c: 82: memcpy(data, qmsg->data, tlength);
  5831  000EA6  C011  F002         	movff	i1recv_msg@data+1,i1memcpy@d1+1
  5832  000EAA  C010  F001         	movff	i1recv_msg@data,i1memcpy@d1
  5833  000EAE  0E03               	movlw	3
  5834  000EB0  2417               	addwf	i1recv_msg@qmsg,w,c
  5835  000EB2  6E12               	movwf	??i1_recv_msg& (0+255),c
  5836  000EB4  0E00               	movlw	0
  5837  000EB6  2018               	addwfc	i1recv_msg@qmsg+1,w,c
  5838  000EB8  6E13               	movwf	(??i1_recv_msg+1)& (0+255),c
  5839  000EBA  C012  F003         	movff	??i1_recv_msg,i1memcpy@s1
  5840  000EBE  C013  F004         	movff	??i1_recv_msg+1,i1memcpy@s1+1
  5841  000EC2  C015  F005         	movff	i1recv_msg@tlength,i1memcpy@n
  5842  000EC6  C016  F006         	movff	i1recv_msg@tlength+1,i1memcpy@n+1
  5843  000ECA  ECBD  F00A         	call	i1_memcpy	;wreg free
  5844                           
  5845                           ;messages.c: 88: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  5846  000ECE  EE20 F089          	lfsr	2,137
  5847  000ED2  500B               	movf	i1recv_msg@qptr,w,c
  5848  000ED4  26D9               	addwf	fsr2l,f,c
  5849  000ED6  500C               	movf	i1recv_msg@qptr+1,w,c
  5850  000ED8  22DA               	addwfc	fsr2h,f,c
  5851  000EDA  EE10 F089          	lfsr	1,137
  5852  000EDE  500B               	movf	i1recv_msg@qptr,w,c
  5853  000EE0  26E1               	addwf	fsr1l,f,c
  5854  000EE2  500C               	movf	i1recv_msg@qptr+1,w,c
  5855  000EE4  22E2               	addwfc	fsr1h,f,c
  5856  000EE6  50E7               	movf	indf1,w,c
  5857  000EE8  6E12               	movwf	??i1_recv_msg& (0+255),c
  5858  000EEA  2812               	incf	??i1_recv_msg,w,c
  5859  000EEC  0B07               	andlw	7
  5860  000EEE  6EDF               	movwf	indf2,c
  5861                           
  5862                           ;messages.c: 90: (*msgtype) = qmsg->msgtype;
  5863  000EF0  EE20 F002          	lfsr	2,2
  5864  000EF4  5017               	movf	i1recv_msg@qmsg,w,c
  5865  000EF6  26D9               	addwf	fsr2l,f,c
  5866  000EF8  5018               	movf	i1recv_msg@qmsg+1,w,c
  5867  000EFA  22DA               	addwfc	fsr2h,f,c
  5868  000EFC  C00E  FFE1         	movff	i1recv_msg@msgtype,fsr1l
  5869  000F00  C00F  FFE2         	movff	i1recv_msg@msgtype+1,fsr1h
  5870  000F04  CFDF FFE7          	movff	indf2,indf1
  5871                           
  5872                           ;messages.c: 92: qmsg->full = 0;
  5873  000F08  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  5874  000F0C  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  5875  000F10  0E00               	movlw	0
  5876  000F12  6EDF               	movwf	indf2,c
  5877                           
  5878                           ;messages.c: 93: return (tlength);
  5879  000F14  5015               	movf	i1recv_msg@tlength,w,c
  5880  000F16  0012               	return	
  5881  000F18                     i1l2384:
  5882                           
  5883                           ;messages.c: 95: return (-4);
  5884  000F18  0EFC               	movlw	252
  5885  000F1A  0012               	return	
  5886  000F1C                     __end_ofi1_recv_msg:
  5887                           	opt stack 0
  5888                           pclatu	equ	0xFFB
  5889                           pclath	equ	0xFFA
  5890                           tblptru	equ	0xFF8
  5891                           tblptrh	equ	0xFF7
  5892                           tblptrl	equ	0xFF6
  5893                           tablat	equ	0xFF5
  5894                           prodh	equ	0xFF4
  5895                           prodl	equ	0xFF3
  5896                           intcon	equ	0xFF2
  5897                           postinc0	equ	0xFEE
  5898                           fsr0h	equ	0xFEA
  5899                           fsr0l	equ	0xFE9
  5900                           wreg	equ	0xFE8
  5901                           indf1	equ	0xFE7
  5902                           fsr1h	equ	0xFE2
  5903                           fsr1l	equ	0xFE1
  5904                           bsr	equ	0xFE0
  5905                           indf2	equ	0xFDF
  5906                           postinc2	equ	0xFDE
  5907                           postdec2	equ	0xFDD
  5908                           fsr2h	equ	0xFDA
  5909                           fsr2l	equ	0xFD9
  5910                           status	equ	0xFD8
  5911                           
  5912 ;; *************** function _uart_receive_interrupt_handler *****************
  5913 ;; Defined at:
  5914 ;;		line 54 in file "../src/my_uart.c"
  5915 ;; Parameters:    Size  Location     Type
  5916 ;;		None
  5917 ;; Auto vars:     Size  Location     Type
  5918 ;;  bad_start_id    1   49[COMRAM] unsigned char 
  5919 ;;  message_coun    1   51[COMRAM] unsigned char 
  5920 ;;  status          1   42[COMRAM] unsigned char 
  5921 ;;  bad_end_id      1   50[COMRAM] unsigned char 
  5922 ;;  msg_id          1   55[COMRAM] unsigned char 
  5923 ;;  status          1   43[COMRAM] unsigned char 
  5924 ;;  bad_checksum    3   44[COMRAM] unsigned char [3]
  5925 ;;  bad_counter_    2   47[COMRAM] unsigned char [2]
  5926 ;;  gooey_uart_c   14   28[COMRAM] unsigned char [14]
  5927 ;;  i               2   53[COMRAM] int 
  5928 ;;  checksum        1   52[COMRAM] unsigned char 
  5929 ;; Return value:  Size  Location     Type
  5930 ;;		None               void
  5931 ;; Registers used:
  5932 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5933 ;; Tracked objects:
  5934 ;;		On entry : 0/0
  5935 ;;		On exit  : 0/0
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5939 ;;      Locals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5940 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5941 ;;      Totals:        30       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5942 ;;Total ram usage:       30 bytes
  5943 ;; Hardware stack levels used:    1
  5944 ;; Hardware stack levels required when called:    8
  5945 ;; This function calls:
  5946 ;;		_ToMainLow_sendmsg
  5947 ;;		i1_blip
  5948 ;;		i1_blip1
  5949 ;;		i1_blip2
  5950 ;;		i1_blip3
  5951 ;; This function is called by:
  5952 ;;		_InterruptHandlerLow
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           	psect	text40
  5957  00079A                     __ptext40:
  5958                           	opt stack 0
  5959  00079A                     _uart_receive_interrupt_handler:
  5960                           	opt stack 17
  5961                           
  5962                           ;my_uart.c: 56: blip();
  5963                           
  5964                           ;incstack = 0
  5965  00079A  EC1E  F00D         	call	i1_blip	;wreg free
  5966                           
  5967                           ;my_uart.c: 59: static unsigned char frame[(14 + 2 + 2)];
  5968                           ;my_uart.c: 60: static unsigned char index = 0;
  5969                           ;my_uart.c: 61: static unsigned char done = 0;
  5970                           ;my_uart.c: 62: static unsigned char received_counter = 0;
  5971                           ;my_uart.c: 64: static unsigned char start_byte_bad = 0;
  5972                           ;my_uart.c: 65: static unsigned char error = 0;
  5973                           ;my_uart.c: 67: if(!done)
  5974  00079E  664B               	tstfsz	uart_receive_interrupt_handler@done,c
  5975  0007A0  D041               	goto	i1l2768
  5976                           
  5977                           ;my_uart.c: 68: {
  5978                           ;my_uart.c: 69: blip1();
  5979  0007A2  EC1A  F00D         	call	i1_blip1	;wreg free
  5980                           
  5981                           ;my_uart.c: 70: frame[index] = RCREG1;
