

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6052                           	opt stack 16
  6053                           
  6054                           ;messages.c: 65: unsigned char slot;
  6055                           ;messages.c: 69: msg *qmsg;
  6056                           ;messages.c: 70: size_t tlength;
  6057                           ;messages.c: 73: slot = qptr->cur_read_ind;
  6058                           
  6059                           ;incstack = 0
  6060  000FD0  EE20 F089          	lfsr	2,137
  6061  000FD4  500B               	movf	i1recv_msg@qptr,w,c
  6062  000FD6  26D9               	addwf	fsr2l,f,c
  6063  000FD8  500C               	movf	i1recv_msg@qptr+1,w,c
  6064  000FDA  22DA               	addwfc	fsr2h,f,c
  6065  000FDC  50DF               	movf	indf2,w,c
  6066  000FDE  6E14               	movwf	i1recv_msg@slot,c
  6067                           
  6068                           ;messages.c: 74: qmsg = &(qptr->queue[slot]);
  6069  000FE0  5014               	movf	i1recv_msg@slot,w,c
  6070  000FE2  0D11               	mullw	17
  6071  000FE4  50F3               	movf	prodl,w,c
  6072  000FE6  240B               	addwf	i1recv_msg@qptr,w,c
  6073  000FE8  6E17               	movwf	i1recv_msg@qmsg,c
  6074  000FEA  50F4               	movf	prodh,w,c
  6075  000FEC  200C               	addwfc	i1recv_msg@qptr+1,w,c
  6076  000FEE  6E18               	movwf	i1recv_msg@qmsg+1,c
  6077                           
  6078                           ;messages.c: 75: if (qmsg->full == 1) {
  6079  000FF0  0E01               	movlw	1
  6080  000FF2  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  6081  000FF6  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  6082  000FFA  62DF               	cpfseq	indf2,c
  6083  000FFC  D050               	goto	i1l3471
  6084                           
  6085                           ;messages.c: 77: if (qmsg->length > maxlength) {
  6086  000FFE  EE20 F001          	lfsr	2,1
  6087  001002  5017               	movf	i1recv_msg@qmsg,w,c
  6088  001004  26D9               	addwf	fsr2l,f,c
  6089  001006  5018               	movf	i1recv_msg@qmsg+1,w,c
  6090  001008  22DA               	addwfc	fsr2h,f,c
  6091  00100A  50DF               	movf	indf2,w,c
  6092  00100C  5C0D               	subwf	i1recv_msg@maxlength,w,c
  6093  00100E  B0D8               	btfsc	status,0,c
  6094  001010  D002               	goto	i1l3455
  6095                           
  6096                           ;messages.c: 78: return (-3);
  6097  001012  0EFD               	movlw	253
  6098  001014  0012               	return	
  6099  001016                     i1l3455:
  6100                           
  6101                           ;messages.c: 79: }
  6102                           ;messages.c: 81: tlength = qmsg->length;
  6103  001016  EE20 F001          	lfsr	2,1
  6104  00101A  5017               	movf	i1recv_msg@qmsg,w,c
  6105  00101C  26D9               	addwf	fsr2l,f,c
  6106  00101E  5018               	movf	i1recv_msg@qmsg+1,w,c
  6107  001020  22DA               	addwfc	fsr2h,f,c
  6108  001022  50DF               	movf	indf2,w,c
  6109  001024  6E12               	movwf	??i1_recv_msg& (0+255),c
  6110  001026  5012               	movf	??i1_recv_msg,w,c
  6111  001028  6E15               	movwf	i1recv_msg@tlength,c
  6112  00102A  6A16               	clrf	i1recv_msg@tlength+1,c
  6113                           
  6114                           ;messages.c: 82: memcpy(data, qmsg->data, tlength);
  6115  00102C  C011  F002         	movff	i1recv_msg@data+1,i1memcpy@d1+1
  6116  001030  C010  F001         	movff	i1recv_msg@data,i1memcpy@d1
  6117  001034  0E03               	movlw	3
  6118  001036  2417               	addwf	i1recv_msg@qmsg,w,c
  6119  001038  6E12               	movwf	??i1_recv_msg& (0+255),c
  6120  00103A  0E00               	movlw	0
  6121  00103C  2018               	addwfc	i1recv_msg@qmsg+1,w,c
  6122  00103E  6E13               	movwf	(??i1_recv_msg+1)& (0+255),c
  6123  001040  C012  F003         	movff	??i1_recv_msg,i1memcpy@s1
  6124  001044  C013  F004         	movff	??i1_recv_msg+1,i1memcpy@s1+1
  6125  001048  C015  F005         	movff	i1recv_msg@tlength,i1memcpy@n
  6126  00104C  C016  F006         	movff	i1recv_msg@tlength+1,i1memcpy@n+1
  6127  001050  EC4D  F00B         	call	i1_memcpy	;wreg free
  6128                           
  6129                           ;messages.c: 88: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  6130  001054  EE20 F089          	lfsr	2,137
  6131  001058  500B               	movf	i1recv_msg@qptr,w,c
  6132  00105A  26D9               	addwf	fsr2l,f,c
  6133  00105C  500C               	movf	i1recv_msg@qptr+1,w,c
  6134  00105E  22DA               	addwfc	fsr2h,f,c
  6135  001060  EE10 F089          	lfsr	1,137
  6136  001064  500B               	movf	i1recv_msg@qptr,w,c
  6137  001066  26E1               	addwf	fsr1l,f,c
  6138  001068  500C               	movf	i1recv_msg@qptr+1,w,c
  6139  00106A  22E2               	addwfc	fsr1h,f,c
  6140  00106C  50E7               	movf	indf1,w,c
  6141  00106E  6E12               	movwf	??i1_recv_msg& (0+255),c
  6142  001070  2812               	incf	??i1_recv_msg,w,c
  6143  001072  0B07               	andlw	7
  6144  001074  6EDF               	movwf	indf2,c
  6145                           
  6146                           ;messages.c: 90: (*msgtype) = qmsg->msgtype;
  6147  001076  EE20 F002          	lfsr	2,2
  6148  00107A  5017               	movf	i1recv_msg@qmsg,w,c
  6149  00107C  26D9               	addwf	fsr2l,f,c
  6150  00107E  5018               	movf	i1recv_msg@qmsg+1,w,c
  6151  001080  22DA               	addwfc	fsr2h,f,c
  6152  001082  C00E  FFE1         	movff	i1recv_msg@msgtype,fsr1l
  6153  001086  C00F  FFE2         	movff	i1recv_msg@msgtype+1,fsr1h
  6154  00108A  CFDF FFE7          	movff	indf2,indf1
  6155                           
  6156                           ;messages.c: 92: qmsg->full = 0;
  6157  00108E  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  6158  001092  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  6159  001096  0E00               	movlw	0
  6160  001098  6EDF               	movwf	indf2,c
  6161                           
  6162                           ;messages.c: 93: return (tlength);
  6163  00109A  5015               	movf	i1recv_msg@tlength,w,c
  6164  00109C  0012               	return	
  6165  00109E                     i1l3471:
  6166                           
  6167                           ;messages.c: 95: return (-4);
  6168  00109E  0EFC               	movlw	252
  6169  0010A0  0012               	return	
  6170  0010A2                     __end_ofi1_recv_msg:
  6171                           	opt stack 0
  6172                           pclatu	equ	0xFFB
  6173                           pclath	equ	0xFFA
  6174                           tblptru	equ	0xFF8
  6175                           tblptrh	equ	0xFF7
  6176                           tblptrl	equ	0xFF6
  6177                           tablat	equ	0xFF5
  6178                           prodh	equ	0xFF4
  6179                           prodl	equ	0xFF3
  6180                           intcon	equ	0xFF2
  6181                           postinc0	equ	0xFEE
  6182                           fsr0h	equ	0xFEA
  6183                           fsr0l	equ	0xFE9
  6184                           wreg	equ	0xFE8
  6185                           indf1	equ	0xFE7
  6186                           fsr1h	equ	0xFE2
  6187                           fsr1l	equ	0xFE1
  6188                           bsr	equ	0xFE0
  6189                           indf2	equ	0xFDF
  6190                           postinc2	equ	0xFDE
  6191                           postdec2	equ	0xFDD
  6192                           fsr2h	equ	0xFDA
  6193                           fsr2l	equ	0xFD9
  6194                           status	equ	0xFD8
  6195                           
  6196 ;; *************** function _uart_receive_interrupt_handler *****************
  6197 ;; Defined at:
  6198 ;;		line 54 in file "../src/my_uart.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;		None
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;  bad_start_id    1   49[COMRAM] unsigned char 
  6203 ;;  message_coun    1   51[COMRAM] unsigned char 
  6204 ;;  status          1   42[COMRAM] unsigned char 
  6205 ;;  bad_end_id      1   50[COMRAM] unsigned char 
  6206 ;;  msg_id          1   53[COMRAM] unsigned char 
  6207 ;;  status          1   43[COMRAM] unsigned char 
  6208 ;;  bad_checksum    3   44[COMRAM] unsigned char [3]
  6209 ;;  bad_counter_    2   47[COMRAM] unsigned char [2]
  6210 ;;  gooey_uart_c   14   28[COMRAM] unsigned char [14]
  6211 ;;  i               2   54[COMRAM] int 
  6212 ;;  checksum        1   52[COMRAM] unsigned char 
  6213 ;; Return value:  Size  Location     Type
  6214 ;;		None               void
  6215 ;; Registers used:
  6216 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6217 ;; Tracked objects:
  6218 ;;		On entry : 0/0
  6219 ;;		On exit  : 0/0
  6220 ;;		Unchanged: 0/0
  6221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6223 ;;      Locals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6224 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6225 ;;      Totals:        30       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6226 ;;Total ram usage:       30 bytes
  6227 ;; Hardware stack levels used:    1
  6228 ;; Hardware stack levels required when called:    8
  6229 ;; This function calls:
  6230 ;;		_ToMainLow_sendmsg
  6231 ;;		i1_blip
  6232 ;;		i1_blip1
  6233 ;;		i1_blip2
  6234 ;;		i1_blip3
  6235 ;; This function is called by:
  6236 ;;		_InterruptHandlerLow
  6237 ;; This function uses a non-reentrant model
  6238 ;;
  6239                           
  6240                           	psect	text40
  6241  0007D6                     __ptext40:
  6242                           	opt stack 0
  6243  0007D6                     _uart_receive_interrupt_handler:
  6244                           	opt stack 16
  6245                           
  6246                           ;my_uart.c: 56: blip();
  6247                           
  6248                           ;incstack = 0
  6249  0007D6  ECB3  F00D         	call	i1_blip	;wreg free
  6250                           
  6251                           ;my_uart.c: 59: static unsigned char frame[(14 + 2 + 2)];
  6252                           ;my_uart.c: 60: static unsigned char index = 0;
  6253                           ;my_uart.c: 61: static unsigned char done = 0;
  6254                           ;my_uart.c: 62: static unsigned char received_counter = 0;
  6255                           ;my_uart.c: 64: static unsigned char start_byte_bad = 0;
  6256                           ;my_uart.c: 65: static unsigned char error = 0;
  6257                           ;my_uart.c: 67: if(!done)
  6258  0007DA  664B               	tstfsz	uart_receive_interrupt_handler@done,c
  6259  0007DC  D041               	goto	i1l3769
  6260                           
  6261                           ;my_uart.c: 68: {
  6262                           ;my_uart.c: 69: blip1();
  6263  0007DE  ECAF  F00D         	call	i1_blip1	;wreg free
  6264                           
  6265                           ;my_uart.c: 70: frame[index] = RCREG1;
  6266  0007E2  504D               	movf	uart_receive_interrupt_handler@index,w,c
  6267  0007E4  0D01               	mullw	1
  6268  0007E6  0100               	movlb	0	; () banked
  6269  0007E8  0EA6               	movlw	low uart_receive_interrupt_handler@frame
  6270  0007EA  24F3               	addwf	prodl,w,c
  6271  0007EC  6ED9               	movwf	fsr2l,c
  6272  0007EE  0100               	movlb	0	; () banked
  6273  0007F0  0E00               	movlw	high uart_receive_interrupt_handler@frame
  6274  0007F2  20F4               	addwfc	prodh,w,c
  6275  0007F4  6EDA               	movwf	fsr2h,c
  6276  0007F6  CFAF FFDF          	movff	4015,indf2	;volatile
  6277                           
  6278                           ; BSR set to: 0
  6279                           ;my_uart.c: 74: }
  6280                           ;my_uart.c: 75: if( index == 0 )
  6281                           
  6282                           ; BSR set to: 0
  6283                           ;my_uart.c: 72: {
  6284  0007FA  664D               	tstfsz	uart_receive_interrupt_handler@index,c
  6285  0007FC  D019               	goto	i1l3755
  6286                           
  6287                           ; BSR set to: 0
  6288                           ;my_uart.c: 76: {
  6289                           ;my_uart.c: 77: if( frame[0] != 0xff )
  6290  0007FE  0100               	movlb	0	; () banked
  6291  000800  29A6               	incf	uart_receive_interrupt_handler@frame& (0+255),w,b
  6292  000802  B4D8               	btfsc	status,2,c
  6293  000804  D012               	goto	i1l3753
  6294                           
  6295                           ; BSR set to: 0
  6296                           ;my_uart.c: 78: {
  6297                           ;my_uart.c: 79: if( !start_byte_bad )
  6298  000806  664F               	tstfsz	uart_receive_interrupt_handler@start_byte_bad,c
  6299  000808  D00D               	goto	i1l3747
  6300                           
  6301                           ; BSR set to: 0
  6302                           ;my_uart.c: 80: {
  6303                           ;my_uart.c: 81: start_byte_bad = 1;
  6304  00080A  0E01               	movlw	1
  6305  00080C  6E4F               	movwf	uart_receive_interrupt_handler@start_byte_bad,c
  6306                           
  6307                           ; BSR set to: 0
  6308                           ;my_uart.c: 82: unsigned char bad_start_id = received_counter;
  6309  00080E  C04E  F032         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_start_id
  6310                           
  6311                           ; BSR set to: 0
  6312                           ;my_uart.c: 83: ToMainLow_sendmsg(1,34,(void *)&bad_start_id);
  6313  000812  0E22               	movlw	34
  6314  000814  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6315  000816  0E00               	movlw	high uart_receive_interrupt_handler@bad_start_id
  6316  000818  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6317  00081A  0E32               	movlw	low uart_receive_interrupt_handler@bad_start_id
  6318  00081C  6E18               	movwf	ToMainLow_sendmsg@data,c
  6319  00081E  0E01               	movlw	1
  6320  000820  EC1E  F00D         	call	_ToMainLow_sendmsg
  6321  000824                     i1l3747:
  6322                           
  6323                           ;my_uart.c: 85: }
  6324                           ;my_uart.c: 86: index = 0;
  6325  000824  0E00               	movlw	0
  6326  000826  6E4D               	movwf	uart_receive_interrupt_handler@index,c
  6327  000828  0012               	return	
  6328  00082A                     i1l3753:
  6329                           
  6330                           ;my_uart.c: 89: else
  6331                           ;my_uart.c: 90: {
  6332                           ;my_uart.c: 91: start_byte_bad = 0;
  6333  00082A  0E00               	movlw	0
  6334  00082C  6E4F               	movwf	uart_receive_interrupt_handler@start_byte_bad,c
  6335  00082E  D017               	goto	i1l3767
  6336  000830                     i1l3755:
  6337                           
  6338                           ;my_uart.c: 94: else if( index >= (14 + 2 + 2) - 1 )
  6339  000830  0E10               	movlw	16
  6340  000832  644D               	cpfsgt	uart_receive_interrupt_handler@index,c
  6341  000834  D014               	goto	i1l3767
  6342                           
  6343                           ;my_uart.c: 95: {
  6344                           ;my_uart.c: 96: if( frame[(14 + 2 + 2) - 1] != 0xfe )
  6345  000836  0100               	movlb	0	; () banked
  6346  000838  51B7               	movf	(uart_receive_interrupt_handler@frame+17)& (0+255),w,b
  6347  00083A  0AFE               	xorlw	254
  6348  00083C  B4D8               	btfsc	status,2,c
  6349  00083E  D00F               	goto	i1l3767
  6350                           
  6351                           ; BSR set to: 0
  6352                           ;my_uart.c: 97: {
  6353                           ;my_uart.c: 99: index = 0;
  6354  000840  0E00               	movlw	0
  6355  000842  6E4D               	movwf	uart_receive_interrupt_handler@index,c
  6356                           
  6357                           ; BSR set to: 0
  6358                           ;my_uart.c: 102: unsigned char bad_end_id = received_counter;
  6359  000844  C04E  F033         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_end_id
  6360                           
  6361                           ; BSR set to: 0
  6362                           ;my_uart.c: 103: ToMainLow_sendmsg(1,35,(void *)&bad_end_id);
  6363  000848  0E23               	movlw	35
  6364  00084A  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6365  00084C  0E00               	movlw	high uart_receive_interrupt_handler@bad_end_id
  6366  00084E  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6367  000850  0E33               	movlw	low uart_receive_interrupt_handler@bad_end_id
  6368  000852  6E18               	movwf	ToMainLow_sendmsg@data,c
  6369  000854  0E01               	movlw	1
  6370  000856  EC1E  F00D         	call	_ToMainLow_sendmsg
  6371                           
  6372                           ;my_uart.c: 104: error = 1;
  6373  00085A  0E01               	movlw	1
  6374  00085C  6E4C               	movwf	uart_receive_interrupt_handler@error,c
  6375  00085E                     i1l3767:
  6376                           
  6377                           ;my_uart.c: 105: }
  6378                           ;my_uart.c: 106: }
  6379                           ;my_uart.c: 107: index++;
  6380  00085E  2A4D               	incf	uart_receive_interrupt_handler@index,f,c
  6381  000860                     i1l3769:
  6382                           
  6383                           ;my_uart.c: 108: }
  6384                           ;my_uart.c: 110: if( index >= (14 + 2 + 2) )
  6385  000860  0E11               	movlw	17
  6386  000862  644D               	cpfsgt	uart_receive_interrupt_handler@index,c
  6387  000864  0012               	return	
  6388                           
  6389                           ;my_uart.c: 111: {
  6390                           ;my_uart.c: 112: blip2();
  6391  000866  ECAB  F00D         	call	i1_blip2	;wreg free
  6392                           
  6393                           ;my_uart.c: 113: index = 0;
  6394  00086A  0E00               	movlw	0
  6395  00086C  6E4D               	movwf	uart_receive_interrupt_handler@index,c
  6396                           
  6397                           ;my_uart.c: 115: if( received_counter != frame[1] )
  6398  00086E  0100               	movlb	0	; () banked
  6399  000870  51A7               	movf	(uart_receive_interrupt_handler@frame+1)& (0+255),w,b
  6400  000872  184E               	xorwf	uart_receive_interrupt_handler@received_counter,w,c
  6401  000874  B4D8               	btfsc	status,2,c
  6402  000876  D011               	goto	i1l3785
  6403                           
  6404                           ; BSR set to: 0
  6405                           ;my_uart.c: 116: {
  6406                           ;my_uart.c: 118: unsigned char bad_counter_id[2];
  6407                           ;my_uart.c: 119: bad_counter_id[0] = received_counter;
  6408  000878  C04E  F030         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_counter_id
  6409                           
  6410                           ;my_uart.c: 120: bad_counter_id[1] = frame[1];
  6411  00087C  C0A7  F031         	movff	uart_receive_interrupt_handler@frame+1,uart_receive_interrupt_handler@bad_counter
      +                          _id+1
  6412                           
  6413                           ; BSR set to: 0
  6414                           ;my_uart.c: 121: ToMainLow_sendmsg(2,33,(void *)&bad_counter_id);
  6415  000880  0E21               	movlw	33
  6416  000882  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6417  000884  0E00               	movlw	high uart_receive_interrupt_handler@bad_counter_id
  6418  000886  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6419  000888  0E30               	movlw	low uart_receive_interrupt_handler@bad_counter_id
  6420  00088A  6E18               	movwf	ToMainLow_sendmsg@data,c
  6421  00088C  0E02               	movlw	2
  6422  00088E  EC1E  F00D         	call	_ToMainLow_sendmsg
  6423                           
  6424                           ;my_uart.c: 124: received_counter = frame[1];
  6425  000892  C0A7  F04E         	movff	uart_receive_interrupt_handler@frame+1,uart_receive_interrupt_handler@received_co
      +                          unter
  6426                           
  6427                           ;my_uart.c: 126: error = 1;
  6428  000896  0E01               	movlw	1
  6429  000898  6E4C               	movwf	uart_receive_interrupt_handler@error,c
  6430  00089A                     i1l3785:
  6431                           
  6432                           ;my_uart.c: 127: }
  6433                           ;my_uart.c: 130: unsigned char gooey_uart_center[14];
  6434                           ;my_uart.c: 131: unsigned char checksum = 0;
  6435  00089A  0E00               	movlw	0
  6436  00089C  6E35               	movwf	uart_receive_interrupt_handler@checksum,c
  6437                           
  6438                           ;my_uart.c: 132: int i;
  6439                           ;my_uart.c: 133: for(i = 0; i < 14; i++)
  6440  00089E  0E00               	movlw	0
  6441  0008A0  6E38               	movwf	uart_receive_interrupt_handler@i+1,c
  6442  0008A2  0E00               	movlw	0
  6443  0008A4  6E37               	movwf	uart_receive_interrupt_handler@i,c
  6444  0008A6  5038               	movf	uart_receive_interrupt_handler@i+1,w,c
  6445  0008A8  0A80               	xorlw	128
  6446  0008AA  0F80               	addlw	-128
  6447  0008AC  0E0E               	movlw	14
  6448  0008AE  B4D8               	btfsc	status,2,c
  6449  0008B0  5C37               	subwf	uart_receive_interrupt_handler@i,w,c
  6450  0008B2  B0D8               	btfsc	status,0,c
  6451  0008B4  D021               	goto	i1l3801
  6452                           
  6453                           ;my_uart.c: 134: {
  6454                           ;my_uart.c: 135: gooey_uart_center[i] = frame[i+2];
  6455  0008B6  0E02               	movlw	2
  6456  0008B8  2437               	addwf	uart_receive_interrupt_handler@i,w,c
  6457  0008BA  6E1B               	movwf	??_uart_receive_interrupt_handler& (0+255),c
  6458  0008BC  0E00               	movlw	0
  6459  0008BE  2038               	addwfc	uart_receive_interrupt_handler@i+1,w,c
  6460  0008C0  6E1C               	movwf	(??_uart_receive_interrupt_handler+1)& (0+255),c
  6461  0008C2  0100               	movlb	0	; () banked
  6462  0008C4  0EA6               	movlw	low uart_receive_interrupt_handler@frame
  6463  0008C6  241B               	addwf	??_uart_receive_interrupt_handler,w,c
  6464  0008C8  6ED9               	movwf	fsr2l,c
  6465  0008CA  0100               	movlb	0	; () banked
  6466  0008CC  0E00               	movlw	high uart_receive_interrupt_handler@frame
  6467  0008CE  201C               	addwfc	??_uart_receive_interrupt_handler+1,w,c
  6468  0008D0  6EDA               	movwf	fsr2h,c
  6469  0008D2  0E1D               	movlw	low uart_receive_interrupt_handler@gooey_uart_center
  6470  0008D4  2437               	addwf	uart_receive_interrupt_handler@i,w,c
  6471  0008D6  6EE1               	movwf	fsr1l,c
  6472  0008D8  0E00               	movlw	high uart_receive_interrupt_handler@gooey_uart_center
  6473  0008DA  2038               	addwfc	uart_receive_interrupt_handler@i+1,w,c
  6474  0008DC  6EE2               	movwf	fsr1h,c
  6475  0008DE  CFDF FFE7          	movff	indf2,indf1
  6476                           
  6477                           ; BSR set to: 0
  6478                           ;my_uart.c: 136: checksum ^= gooey_uart_center[i];
  6479  0008E2  0E1D               	movlw	low uart_receive_interrupt_handler@gooey_uart_center
  6480  0008E4  2437               	addwf	uart_receive_interrupt_handler@i,w,c
  6481  0008E6  6ED9               	movwf	fsr2l,c
  6482  0008E8  0E00               	movlw	high uart_receive_interrupt_handler@gooey_uart_center
  6483  0008EA  2038               	addwfc	uart_receive_interrupt_handler@i+1,w,c
  6484  0008EC  6EDA               	movwf	fsr2h,c
  6485  0008EE  50DF               	movf	indf2,w,c
  6486  0008F0  1A35               	xorwf	uart_receive_interrupt_handler@checksum,f,c
  6487                           
  6488                           ; BSR set to: 0
  6489  0008F2  4A37               	infsnz	uart_receive_interrupt_handler@i,f,c
  6490  0008F4  2A38               	incf	uart_receive_interrupt_handler@i+1,f,c
  6491  0008F6  D7D7               	goto	L5
  6492  0008F8                     i1l3801:
  6493                           
  6494                           ;my_uart.c: 137: }
  6495                           ;my_uart.c: 139: if( checksum != frame[(14 + 2 + 2) - 2] )
  6496  0008F8  0100               	movlb	0	; () banked
  6497  0008FA  51B6               	movf	(uart_receive_interrupt_handler@frame+16)& (0+255),w,b
  6498  0008FC  1835               	xorwf	uart_receive_interrupt_handler@checksum,w,c
  6499  0008FE  B4D8               	btfsc	status,2,c
  6500  000900  D011               	goto	i1l3809
  6501                           
  6502                           ; BSR set to: 0
  6503                           ;my_uart.c: 140: {
  6504                           ;my_uart.c: 142: unsigned char bad_checksum_message[3];
  6505                           ;my_uart.c: 143: bad_checksum_message[0] = received_counter;
  6506  000902  C04E  F02D         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@ba
      +                          d_checksum_message
  6507                           
  6508                           ;my_uart.c: 144: bad_checksum_message[1] = frame[(14 + 2 + 2) - 2];
  6509  000906  C0B6  F02E         	movff	uart_receive_interrupt_handler@frame+16,uart_receive_interrupt_handler@bad_checks
      +                          um_message+1
  6510                           
  6511                           ;my_uart.c: 145: bad_checksum_message[2] = checksum;
  6512  00090A  C035  F02F         	movff	uart_receive_interrupt_handler@checksum,uart_receive_interrupt_handler@bad_checks
      +                          um_message+2
  6513                           
  6514                           ; BSR set to: 0
  6515                           ;my_uart.c: 146: ToMainLow_sendmsg(3,32,(void *)&bad_checksum_message);
  6516  00090E  0E20               	movlw	32
  6517  000910  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6518  000912  0E00               	movlw	high uart_receive_interrupt_handler@bad_checksum_message
  6519  000914  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6520  000916  0E2D               	movlw	low uart_receive_interrupt_handler@bad_checksum_message
  6521  000918  6E18               	movwf	ToMainLow_sendmsg@data,c
  6522  00091A  0E03               	movlw	3
  6523  00091C  EC1E  F00D         	call	_ToMainLow_sendmsg
  6524                           
  6525                           ;my_uart.c: 147: error = 1;
  6526  000920  0E01               	movlw	1
  6527  000922  6E4C               	movwf	uart_receive_interrupt_handler@error,c
  6528  000924                     i1l3809:
  6529                           
  6530                           ;my_uart.c: 148: }
  6531                           ;my_uart.c: 153: if( !error )
  6532  000924  664C               	tstfsz	uart_receive_interrupt_handler@error,c
  6533  000926  D02D               	goto	i1l3829
  6534                           
  6535                           ;my_uart.c: 154: {
  6536                           ;my_uart.c: 156: unsigned char msg_id = gooey_uart_center[0];
  6537  000928  C01D  F036         	movff	uart_receive_interrupt_handler@gooey_uart_center,uart_receive_interrupt_handler@m
      +                          sg_id
  6538                           
  6539                           ;my_uart.c: 158: if( ( msg_id != 0x11 ) && ( msg_id != 0xf1 ) && ( msg_id != 0xf2 ) && (
      +                           msg_id != 0xf3 ) && ( msg_id != 0xf4 ) )
  6540  00092C  5036               	movf	uart_receive_interrupt_handler@msg_id,w,c
  6541  00092E  0A11               	xorlw	17
  6542  000930  B4D8               	btfsc	status,2,c
  6543  000932  D01C               	goto	i1l414
  6544  000934  5036               	movf	uart_receive_interrupt_handler@msg_id,w,c
  6545  000936  0AF1               	xorlw	241
  6546  000938  B4D8               	btfsc	status,2,c
  6547  00093A  D018               	goto	i1l414
  6548  00093C  5036               	movf	uart_receive_interrupt_handler@msg_id,w,c
  6549  00093E  0AF2               	xorlw	242
  6550  000940  B4D8               	btfsc	status,2,c
  6551  000942  D014               	goto	i1l414
  6552  000944  5036               	movf	uart_receive_interrupt_handler@msg_id,w,c
  6553  000946  0AF3               	xorlw	243
  6554  000948  B4D8               	btfsc	status,2,c
  6555  00094A  D010               	goto	i1l414
  6556  00094C  5036               	movf	uart_receive_interrupt_handler@msg_id,w,c
  6557  00094E  0AF4               	xorlw	244
  6558  000950  B4D8               	btfsc	status,2,c
  6559  000952  D00C               	goto	i1l414
  6560                           
  6561                           ;my_uart.c: 159: {
  6562                           ;my_uart.c: 160: unsigned char message_count = received_counter;
  6563  000954  C04E  F034         	movff	uart_receive_interrupt_handler@received_counter,uart_receive_interrupt_handler@me
      +                          ssage_count
  6564                           
  6565                           ;my_uart.c: 161: unsigned char status = ToMainLow_sendmsg(1,36,(void*)&message_count );
  6566  000958  0E24               	movlw	36
  6567  00095A  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6568  00095C  0E00               	movlw	high uart_receive_interrupt_handler@message_count
  6569  00095E  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6570  000960  0E34               	movlw	low uart_receive_interrupt_handler@message_count
  6571  000962  6E18               	movwf	ToMainLow_sendmsg@data,c
  6572  000964  0E01               	movlw	1
  6573  000966  EC1E  F00D         	call	_ToMainLow_sendmsg
  6574  00096A  6E2B               	movwf	uart_receive_interrupt_handler@status,c
  6575  00096C                     i1l414:
  6576                           
  6577                           ;my_uart.c: 162: }
  6578                           ;my_uart.c: 165: unsigned char status = ToMainLow_sendmsg(14,31,(void *) gooey_uart_cent
      +                          er );
  6579  00096C  0E1F               	movlw	31
  6580  00096E  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6581  000970  0E00               	movlw	high uart_receive_interrupt_handler@gooey_uart_center
  6582  000972  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6583  000974  0E1D               	movlw	low uart_receive_interrupt_handler@gooey_uart_center
  6584  000976  6E18               	movwf	ToMainLow_sendmsg@data,c
  6585  000978  0E0E               	movlw	14
  6586  00097A  EC1E  F00D         	call	_ToMainLow_sendmsg
  6587  00097E  6E2C               	movwf	uart_receive_interrupt_handler@status_2498,c
  6588                           
  6589                           ;my_uart.c: 167: if( status == -1 )
  6590  000980  D002               	goto	i1l3831
