

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 20:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6843                           tblptru	equ	0xFF8
  6844                           tblptrh	equ	0xFF7
  6845                           tblptrl	equ	0xFF6
  6846                           tablat	equ	0xFF5
  6847                           prodh	equ	0xFF4
  6848                           prodl	equ	0xFF3
  6849                           intcon	equ	0xFF2
  6850                           postinc0	equ	0xFEE
  6851                           fsr0h	equ	0xFEA
  6852                           fsr0l	equ	0xFE9
  6853                           wreg	equ	0xFE8
  6854                           indf1	equ	0xFE7
  6855                           fsr1h	equ	0xFE2
  6856                           fsr1l	equ	0xFE1
  6857                           bsr	equ	0xFE0
  6858                           indf2	equ	0xFDF
  6859                           postinc2	equ	0xFDE
  6860                           postdec2	equ	0xFDD
  6861                           fsr2h	equ	0xFDA
  6862                           fsr2l	equ	0xFD9
  6863                           status	equ	0xFD8
  6864                           
  6865 ;; *************** function _i2c_int_handler *****************
  6866 ;; Defined at:
  6867 ;;		line 103 in file "../src/my_i2c.c"
  6868 ;; Parameters:    Size  Location     Type
  6869 ;;		None
  6870 ;; Auto vars:     Size  Location     Type
  6871 ;;  l               2    0        int 
  6872 ;;  error_buf       3   38[BANK0 ] unsigned char [3]
  6873 ;;  data_read       1   46[BANK0 ] unsigned char 
  6874 ;;  msg_ready       1   45[BANK0 ] unsigned char 
  6875 ;;  msg_to_send     1   44[BANK0 ] unsigned char 
  6876 ;;  i2c_data        1   43[BANK0 ] unsigned char 
  6877 ;;  overrun_erro    1   42[BANK0 ] unsigned char 
  6878 ;;  data_written    1   41[BANK0 ] unsigned char 
  6879 ;; Return value:  Size  Location     Type
  6880 ;;		None               void
  6881 ;; Registers used:
  6882 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6883 ;; Tracked objects:
  6884 ;;		On entry : 0/0
  6885 ;;		On exit  : 0/0
  6886 ;;		Unchanged: 0/0
  6887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6889 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6890 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6891 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6892 ;;Total ram usage:       10 bytes
  6893 ;; Hardware stack levels used:    1
  6894 ;; Hardware stack levels required when called:    4
  6895 ;; This function calls:
  6896 ;;		_ToMainHigh_sendmsg
  6897 ;;		_blip4
  6898 ;;		_handle_start
  6899 ;;		_retrieve_sensor_values
  6900 ;;		i2_blip
  6901 ;;		i2_blip1
  6902 ;;		i2_blip2
  6903 ;;		i2_blip3
  6904 ;; This function is called by:
  6905 ;;		_InterruptHandlerHigh
  6906 ;; This function uses a non-reentrant model
  6907 ;;
  6908                           
  6909                           	psect	text42
  6910  0000C4                     __ptext42:
  6911                           	opt stack 0
  6912  0000C4                     _i2c_int_handler:
  6913                           	opt stack 15
  6914                           
  6915                           ;my_i2c.c: 104: blip1();
  6916                           
  6917                           ;incstack = 0
  6918  0000C4  EC0D  F00F         	call	i2_blip1	;wreg free
  6919                           
  6920                           ;my_i2c.c: 106: static unsigned char sensor_bank_side[14];
  6921                           ;my_i2c.c: 107: static unsigned char sensor_bank_front[14];
  6922                           ;my_i2c.c: 108: static unsigned char sensor_bank_ventril[14];
  6923                           ;my_i2c.c: 110: unsigned char i2c_data;
  6924                           ;my_i2c.c: 111: unsigned char data_read = 0;
  6925  0000C8  0E00               	movlw	0
  6926  0000CA  0100               	movlb	0	; () banked
  6927  0000CC  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  6928                           
  6929                           ; BSR set to: 0
  6930                           ;my_i2c.c: 112: unsigned char data_written = 0;
  6931  0000CE  0E00               	movlw	0
  6932  0000D0  0100               	movlb	0	; () banked
  6933  0000D2  6F89               	movwf	i2c_int_handler@data_written& (0+255),b
  6934                           
  6935                           ; BSR set to: 0
  6936                           ;my_i2c.c: 113: unsigned char msg_ready = 0;
  6937  0000D4  0E00               	movlw	0
  6938  0000D6  0100               	movlb	0	; () banked
  6939  0000D8  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  6940                           
  6941                           ; BSR set to: 0
  6942                           ;my_i2c.c: 114: unsigned char msg_to_send = 0;
  6943  0000DA  0E00               	movlw	0
  6944  0000DC  0100               	movlb	0	; () banked
  6945  0000DE  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  6946                           
  6947                           ; BSR set to: 0
  6948                           ;my_i2c.c: 115: unsigned char overrun_error = 0;
  6949  0000E0  0E00               	movlw	0
  6950  0000E2  0100               	movlb	0	; () banked
  6951  0000E4  6F8A               	movwf	i2c_int_handler@overrun_error& (0+255),b
  6952                           
  6953                           ; BSR set to: 0
  6954                           ;my_i2c.c: 116: unsigned char error_buf[3];
  6955                           ;my_i2c.c: 119: if (SSPCON1bits.SSPOV == 1) {
  6956  0000E6  ACC6               	btfss	4038,6,c	;volatile
  6957  0000E8  D024               	goto	i2l2738
  6958                           
  6959                           ; BSR set to: 0
  6960                           ;my_i2c.c: 120: SSPCON1bits.SSPOV = 0;
  6961  0000EA  9CC6               	bcf	4038,6,c	;volatile
  6962                           
  6963                           ; BSR set to: 0
  6964                           ;my_i2c.c: 124: ic_ptr->status = 0x5;
  6965  0000EC  0100               	movlb	0	; () banked
  6966  0000EE  EE20 F021          	lfsr	2,33
  6967  0000F2  0100               	movlb	0	; () banked
  6968  0000F4  51D3               	movf	_ic_ptr& (0+255),w,b
  6969  0000F6  26D9               	addwf	fsr2l,f,c
  6970  0000F8  0100               	movlb	0	; () banked
  6971  0000FA  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  6972  0000FC  22DA               	addwfc	fsr2h,f,c
  6973  0000FE  0E05               	movlw	5
  6974  000100  6EDF               	movwf	indf2,c
  6975                           
  6976                           ; BSR set to: 0
  6977                           ;my_i2c.c: 125: overrun_error = 1;
  6978  000102  0E01               	movlw	1
  6979  000104  0100               	movlb	0	; () banked
  6980  000106  6F8A               	movwf	i2c_int_handler@overrun_error& (0+255),b
  6981                           
  6982                           ; BSR set to: 0
  6983                           ;my_i2c.c: 126: ic_ptr->error_count++;
  6984  000108  0100               	movlb	0	; () banked
  6985  00010A  EE20 F023          	lfsr	2,35
  6986  00010E  0100               	movlb	0	; () banked
  6987  000110  51D3               	movf	_ic_ptr& (0+255),w,b
  6988  000112  26D9               	addwf	fsr2l,f,c
  6989  000114  0100               	movlb	0	; () banked
  6990  000116  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  6991  000118  22DA               	addwfc	fsr2h,f,c
  6992  00011A  2ADF               	incf	indf2,f,c
  6993                           
  6994                           ; BSR set to: 0
  6995                           ;my_i2c.c: 127: ic_ptr->error_code = 0x4;
  6996  00011C  0100               	movlb	0	; () banked
  6997  00011E  EE20 F022          	lfsr	2,34
  6998  000122  0100               	movlb	0	; () banked
  6999  000124  51D3               	movf	_ic_ptr& (0+255),w,b
  7000  000126  26D9               	addwf	fsr2l,f,c
  7001  000128  0100               	movlb	0	; () banked
  7002  00012A  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7003  00012C  22DA               	addwfc	fsr2h,f,c
  7004  00012E  0E04               	movlw	4
  7005  000130  6EDF               	movwf	indf2,c
  7006  000132                     i2l2738:
  7007                           
  7008                           ; BSR set to: 0
  7009                           ;my_i2c.c: 128: }
  7010                           ;my_i2c.c: 130: if (SSPSTATbits.BF == 1) {
  7011  000132  A0C7               	btfss	4039,0,c	;volatile
  7012  000134  D005               	goto	i2l2744
  7013                           
  7014                           ; BSR set to: 0
  7015                           ;my_i2c.c: 131: i2c_data = SSPBUF;
  7016  000136  CFC9 F08B          	movff	4041,i2c_int_handler@i2c_data	;volatile
  7017                           
  7018                           ; BSR set to: 0
  7019                           ;my_i2c.c: 132: data_read = 1;
  7020  00013A  0E01               	movlw	1
  7021  00013C  0100               	movlb	0	; () banked
  7022  00013E  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  7023  000140                     i2l2744:
  7024                           
  7025                           ; BSR set to: 0
  7026                           ;my_i2c.c: 133: }
  7027                           ;my_i2c.c: 135: if (!overrun_error) {
  7028  000140  0100               	movlb	0	; () banked
  7029  000142  678A               	tstfsz	i2c_int_handler@overrun_error& (0+255),b
  7030  000144  D25E               	goto	i2l304
  7031  000146  D247               	goto	i2l2862
  7032  000148                     i2l306:
  7033                           
  7034                           ; BSR set to: 0
  7035                           ;my_i2c.c: 138: {
  7036                           ;my_i2c.c: 140: if (SSPSTATbits.S == 1) {
  7037  000148  A6C7               	btfss	4039,3,c	;volatile
  7038  00014A  D25B               	goto	i2l304
  7039                           
  7040                           ; BSR set to: 0
  7041                           ;my_i2c.c: 141: handle_start(data_read);
  7042  00014C  0100               	movlb	0	; () banked
  7043  00014E  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7044  000150  ECFF  F009         	call	_handle_start
  7045                           
  7046                           ;my_i2c.c: 143: if (ic_ptr->status == 0x8) {
  7047  000154  0100               	movlb	0	; () banked
  7048  000156  EE20 F021          	lfsr	2,33
  7049  00015A  0100               	movlb	0	; () banked
  7050  00015C  51D3               	movf	_ic_ptr& (0+255),w,b
  7051  00015E  26D9               	addwf	fsr2l,f,c
  7052  000160  0100               	movlb	0	; () banked
  7053  000162  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7054  000164  22DA               	addwfc	fsr2h,f,c
  7055  000166  0E08               	movlw	8
  7056  000168  62DF               	cpfseq	indf2,c
  7057  00016A  D24B               	goto	i2l304
  7058                           
  7059                           ; BSR set to: 0
  7060                           ;my_i2c.c: 144: data_read = 0;
  7061  00016C  0E00               	movlw	0
  7062  00016E  0100               	movlb	0	; () banked
  7063  000170  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  7064                           
  7065                           ;my_i2c.c: 145: msg_to_send = 1;
  7066  000172  0E01               	movlw	1
  7067  000174  0100               	movlb	0	; () banked
  7068  000176  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  7069  000178  D244               	goto	i2l304
  7070  00017A                     i2l310:
  7071                           
  7072                           ; BSR set to: 0
  7073                           ;my_i2c.c: 151: {
  7074                           ;my_i2c.c: 154: if (SSPSTATbits.P == 1) {
  7075  00017A  A8C7               	btfss	4039,4,c	;volatile
  7076  00017C  D02A               	goto	i2l2764
  7077                           
  7078                           ; BSR set to: 0
  7079                           ;my_i2c.c: 157: ic_ptr->event_count++;
  7080  00017E  0100               	movlb	0	; () banked
  7081  000180  EE20 F020          	lfsr	2,32
  7082  000184  0100               	movlb	0	; () banked
  7083  000186  51D3               	movf	_ic_ptr& (0+255),w,b
  7084  000188  26D9               	addwf	fsr2l,f,c
  7085  00018A  0100               	movlb	0	; () banked
  7086  00018C  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7087  00018E  22DA               	addwfc	fsr2h,f,c
  7088  000190  2ADF               	incf	indf2,f,c
  7089                           
  7090                           ; BSR set to: 0
  7091                           ;my_i2c.c: 158: if (data_read) {
  7092  000192  0100               	movlb	0	; () banked
  7093  000194  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7094  000196  B4D8               	btfsc	status,2,c
  7095  000198  D213               	goto	L15
  7096                           
  7097                           ; BSR set to: 0
  7098                           ;my_i2c.c: 159: if (SSPSTATbits.D_A == 0) {
  7099  00019A  BAC7               	btfsc	4039,5,c	;volatile
  7100  00019C  D004               	goto	i2l2762
  7101                           
  7102                           ; BSR set to: 0
  7103                           ;my_i2c.c: 160: msg_ready = 1;
  7104  00019E  0E01               	movlw	1
  7105  0001A0  0100               	movlb	0	; () banked
  7106  0001A2  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  7107                           
  7108                           ;my_i2c.c: 161: } else {
  7109  0001A4  D20D               	goto	L15
  7110  0001A6                     i2l2762:
  7111                           
  7112                           ; BSR set to: 0
  7113                           ;my_i2c.c: 162: ic_ptr->error_count++;
  7114  0001A6  0100               	movlb	0	; () banked
  7115  0001A8  EE20 F023          	lfsr	2,35
  7116  0001AC  0100               	movlb	0	; () banked
  7117  0001AE  51D3               	movf	_ic_ptr& (0+255),w,b
  7118  0001B0  26D9               	addwf	fsr2l,f,c
  7119  0001B2  0100               	movlb	0	; () banked
  7120  0001B4  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7121  0001B6  22DA               	addwfc	fsr2h,f,c
  7122  0001B8  2ADF               	incf	indf2,f,c
  7123                           
  7124                           ;my_i2c.c: 163: ic_ptr->error_code = 0x6;
  7125  0001BA  0100               	movlb	0	; () banked
  7126  0001BC  EE20 F022          	lfsr	2,34
  7127  0001C0  0100               	movlb	0	; () banked
  7128  0001C2  51D3               	movf	_ic_ptr& (0+255),w,b
  7129  0001C4  26D9               	addwf	fsr2l,f,c
  7130  0001C6  0100               	movlb	0	; () banked
  7131  0001C8  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7132  0001CA  22DA               	addwfc	fsr2h,f,c
  7133  0001CC  0E06               	movlw	6
  7134  0001CE  6EDF               	movwf	indf2,c
  7135                           
  7136                           ; BSR set to: 0
  7137  0001D0  D1F7               	goto	L15
  7138  0001D2                     i2l2764:
  7139                           
  7140                           ; BSR set to: 0
  7141  0001D2  0100               	movlb	0	; () banked
  7142  0001D4  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7143  0001D6  B4D8               	btfsc	status,2,c
  7144  0001D8  D214               	goto	i2l304
  7145                           
  7146                           ; BSR set to: 0
  7147                           ;my_i2c.c: 168: ic_ptr->event_count++;
  7148  0001DA  0100               	movlb	0	; () banked
  7149  0001DC  EE20 F020          	lfsr	2,32
  7150  0001E0  0100               	movlb	0	; () banked
  7151  0001E2  51D3               	movf	_ic_ptr& (0+255),w,b
  7152  0001E4  26D9               	addwf	fsr2l,f,c
  7153  0001E6  0100               	movlb	0	; () banked
  7154  0001E8  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7155  0001EA  22DA               	addwfc	fsr2h,f,c
  7156  0001EC  2ADF               	incf	indf2,f,c
  7157                           
  7158                           ; BSR set to: 0
  7159                           ;my_i2c.c: 169: if (SSPSTATbits.D_A == 0) {
  7160  0001EE  BAC7               	btfsc	4039,5,c	;volatile
  7161  0001F0  D02C               	goto	i2l2784
  7162                           
  7163                           ; BSR set to: 0
  7164                           ;my_i2c.c: 170: if (SSPSTATbits.R_W == 0) {
  7165  0001F2  B4C7               	btfsc	4039,2,c	;volatile
  7166  0001F4  D00B               	goto	i2l2774
  7167                           
  7168                           ; BSR set to: 0
  7169                           ;my_i2c.c: 171: ic_ptr->status = 0x7;
  7170  0001F6  0100               	movlb	0	; () banked
  7171  0001F8  EE20 F021          	lfsr	2,33
  7172  0001FC  0100               	movlb	0	; () banked
  7173  0001FE  51D3               	movf	_ic_ptr& (0+255),w,b
  7174  000200  26D9               	addwf	fsr2l,f,c
  7175  000202  0100               	movlb	0	; () banked
  7176  000204  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7177  000206  22DA               	addwfc	fsr2h,f,c
  7178  000208  0E07               	movlw	7
  7179  00020A  D082               	goto	L13
  7180  00020C                     i2l2774:
  7181                           
  7182                           ; BSR set to: 0
  7183                           ;my_i2c.c: 173: blip3();
  7184  00020C  EC05  F00F         	call	i2_blip3	;wreg free
  7185                           
  7186                           ;my_i2c.c: 174: ic_ptr->status = 0x8;
  7187  000210  0100               	movlb	0	; () banked
  7188  000212  EE20 F021          	lfsr	2,33
  7189  000216  0100               	movlb	0	; () banked
  7190  000218  51D3               	movf	_ic_ptr& (0+255),w,b
  7191  00021A  26D9               	addwf	fsr2l,f,c
  7192  00021C  0100               	movlb	0	; () banked
  7193  00021E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7194  000220  22DA               	addwfc	fsr2h,f,c
  7195  000222  0E08               	movlw	8
  7196  000224  6EDF               	movwf	indf2,c
  7197                           
  7198                           ; BSR set to: 0
  7199                           ;my_i2c.c: 175: msg_to_send = 1;
  7200  000226  0E01               	movlw	1
  7201  000228  0100               	movlb	0	; () banked
  7202  00022A  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  7203                           
  7204                           ; BSR set to: 0
  7205                           ;my_i2c.c: 177: data_read = 0;
  7206  00022C  0E00               	movlw	0
  7207  00022E  0100               	movlb	0	; () banked
  7208  000230  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  7209                           
  7210                           ; BSR set to: 0
  7211                           ;my_i2c.c: 178: ic_ptr->outbufind = 0;
  7212  000232  0100               	movlb	0	; () banked
  7213  000234  EE20 F01E          	lfsr	2,30
  7214  000238  0100               	movlb	0	; () banked
  7215  00023A  51D3               	movf	_ic_ptr& (0+255),w,b
  7216  00023C  26D9               	addwf	fsr2l,f,c
  7217  00023E  0100               	movlb	0	; () banked
  7218  000240  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7219  000242  22DA               	addwfc	fsr2h,f,c
  7220  000244  0E00               	movlw	0
  7221  000246  6EDF               	movwf	indf2,c
  7222                           
  7223                           ;my_i2c.c: 179: goto l;
  7224  000248  D020               	goto	i2l2786
  7225  00024A                     i2l2784:
  7226                           
  7227                           ; BSR set to: 0
  7228                           ;my_i2c.c: 182: ic_ptr->error_count++;
  7229  00024A  0100               	movlb	0	; () banked
  7230  00024C  EE20 F023          	lfsr	2,35
  7231  000250  0100               	movlb	0	; () banked
  7232  000252  51D3               	movf	_ic_ptr& (0+255),w,b
  7233  000254  26D9               	addwf	fsr2l,f,c
  7234  000256  0100               	movlb	0	; () banked
  7235  000258  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7236  00025A  22DA               	addwfc	fsr2h,f,c
  7237  00025C  2ADF               	incf	indf2,f,c
  7238                           
  7239                           ;my_i2c.c: 183: ic_ptr->status = 0x5;
  7240  00025E  0100               	movlb	0	; () banked
  7241  000260  EE20 F021          	lfsr	2,33
  7242  000264  0100               	movlb	0	; () banked
  7243  000266  51D3               	movf	_ic_ptr& (0+255),w,b
  7244  000268  26D9               	addwf	fsr2l,f,c
  7245  00026A  0100               	movlb	0	; () banked
  7246  00026C  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7247  00026E  22DA               	addwfc	fsr2h,f,c
  7248  000270  0E05               	movlw	5
  7249  000272  6EDF               	movwf	indf2,c
  7250                           
  7251                           ;my_i2c.c: 184: ic_ptr->error_code = 0x6;
  7252  000274  0100               	movlb	0	; () banked
  7253  000276  EE20 F022          	lfsr	2,34
  7254  00027A  0100               	movlb	0	; () banked
  7255  00027C  51D3               	movf	_ic_ptr& (0+255),w,b
  7256  00027E  26D9               	addwf	fsr2l,f,c
  7257  000280  0100               	movlb	0	; () banked
  7258  000282  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7259  000284  22DA               	addwfc	fsr2h,f,c
  7260  000286  0E06               	movlw	6
  7261  000288  D043               	goto	L13
  7262  00028A                     i2l2786:
  7263                           
  7264                           ; BSR set to: 0
  7265                           ;my_i2c.c: 191: {
  7266                           ;my_i2c.c: 192: blip4();
  7267  00028A  EC15  F00F         	call	_blip4	;wreg free
  7268                           
  7269                           ;my_i2c.c: 194: if (ic_ptr->outbufind < 14) {
  7270  00028E  0100               	movlb	0	; () banked
  7271  000290  EE20 F01E          	lfsr	2,30
  7272  000294  0100               	movlb	0	; () banked
  7273  000296  51D3               	movf	_ic_ptr& (0+255),w,b
  7274  000298  26D9               	addwf	fsr2l,f,c
  7275  00029A  0100               	movlb	0	; () banked
  7276  00029C  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7277  00029E  22DA               	addwfc	fsr2h,f,c
  7278  0002A0  50DF               	movf	indf2,w,c
  7279  0002A2  0100               	movlb	0	; () banked
  7280  0002A4  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7281  0002A6  0E0E               	movlw	14
  7282  0002A8  0100               	movlb	0	; () banked
  7283  0002AA  5D85               	subwf	??_i2c_int_handler& (0+255),w,b
  7284  0002AC  B0D8               	btfsc	status,0,c
  7285  0002AE  D02D               	goto	i2l2798
  7286                           
  7287                           ; BSR set to: 0
  7288                           ;my_i2c.c: 195: blip4();
  7289  0002B0  EC15  F00F         	call	_blip4	;wreg free
  7290                           
  7291                           ;my_i2c.c: 196: SSPBUF = ic_ptr->outbuffer[ic_ptr->outbufind];
  7292  0002B4  0100               	movlb	0	; () banked
  7293  0002B6  EE20 F01E          	lfsr	2,30
  7294  0002BA  0100               	movlb	0	; () banked
  7295  0002BC  51D3               	movf	_ic_ptr& (0+255),w,b
  7296  0002BE  26D9               	addwf	fsr2l,f,c
  7297  0002C0  0100               	movlb	0	; () banked
  7298  0002C2  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7299  0002C4  22DA               	addwfc	fsr2h,f,c
  7300  0002C6  50DF               	movf	indf2,w,c
  7301  0002C8  0100               	movlb	0	; () banked
  7302  0002CA  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7303  0002CC  0100               	movlb	0	; () banked
  7304  0002CE  5185               	movf	??_i2c_int_handler& (0+255),w,b
  7305  0002D0  0D01               	mullw	1
  7306  0002D2  0E10               	movlw	16
  7307  0002D4  26F3               	addwf	prodl,f,c
  7308  0002D6  0E00               	movlw	0
  7309  0002D8  22F4               	addwfc	prodh,f,c
  7310  0002DA  50F3               	movf	prodl,w,c
  7311  0002DC  0100               	movlb	0	; () banked
  7312  0002DE  25D3               	addwf	_ic_ptr& (0+255),w,b
  7313  0002E0  6ED9               	movwf	fsr2l,c
  7314  0002E2  50F4               	movf	prodh,w,c
  7315  0002E4  0100               	movlb	0	; () banked
  7316  0002E6  21D4               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7317  0002E8  6EDA               	movwf	fsr2h,c
  7318  0002EA  50DF               	movf	indf2,w,c
  7319  0002EC  6EC9               	movwf	4041,c	;volatile
  7320                           
  7321                           ; BSR set to: 0
  7322                           ;my_i2c.c: 197: ic_ptr->outbufind++;
  7323  0002EE  0100               	movlb	0	; () banked
  7324  0002F0  EE20 F01E          	lfsr	2,30
  7325  0002F4  0100               	movlb	0	; () banked
  7326  0002F6  51D3               	movf	_ic_ptr& (0+255),w,b
  7327  0002F8  26D9               	addwf	fsr2l,f,c
  7328  0002FA  0100               	movlb	0	; () banked
  7329  0002FC  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7330  0002FE  22DA               	addwfc	fsr2h,f,c
  7331  000300  2ADF               	incf	indf2,f,c
  7332                           
  7333                           ; BSR set to: 0
  7334                           ;my_i2c.c: 198: data_written = 1;
  7335  000302  0E01               	movlw	1
  7336  000304  0100               	movlb	0	; () banked
  7337  000306  6F89               	movwf	i2c_int_handler@data_written& (0+255),b
  7338                           
  7339                           ;my_i2c.c: 199: } else {
  7340  000308  D17C               	goto	i2l304
  7341  00030A                     i2l2798:
  7342                           
  7343                           ; BSR set to: 0
  7344                           ;my_i2c.c: 200: blip3();
  7345  00030A  EC05  F00F         	call	i2_blip3	;wreg free
  7346  00030E  D158               	goto	L15
  7347  000310                     L13:
  7348  000310  6EDF               	movwf	indf2,c
  7349  000312  D177               	goto	i2l304
  7350  000314                     i2l2802:
  7351                           
  7352                           ; BSR set to: 0
  7353                           ;my_i2c.c: 207: {
  7354                           ;my_i2c.c: 208: blip2();
  7355  000314  EC09  F00F         	call	i2_blip2	;wreg free
  7356                           
  7357                           ;my_i2c.c: 210: if (SSPSTATbits.P == 1) {
  7358  000318  A8C7               	btfss	4039,4,c	;volatile
  7359  00031A  D05A               	goto	i2l2824
  7360                           
  7361                           ;my_i2c.c: 213: ic_ptr->event_count++;
  7362  00031C  0100               	movlb	0	; () banked
  7363  00031E  EE20 F020          	lfsr	2,32
  7364  000322  0100               	movlb	0	; () banked
  7365  000324  51D3               	movf	_ic_ptr& (0+255),w,b
  7366  000326  26D9               	addwf	fsr2l,f,c
  7367  000328  0100               	movlb	0	; () banked
  7368  00032A  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7369  00032C  22DA               	addwfc	fsr2h,f,c
  7370  00032E  2ADF               	incf	indf2,f,c
  7371                           
  7372                           ; BSR set to: 0
  7373                           ;my_i2c.c: 214: if (data_read) {
  7374  000330  0100               	movlb	0	; () banked
  7375  000332  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7376  000334  B4D8               	btfsc	status,2,c
  7377  000336  D048               	goto	i2l2820
  7378                           
  7379                           ; BSR set to: 0
  7380                           ;my_i2c.c: 215: if (SSPSTATbits.D_A == 1) {
  7381  000338  AAC7               	btfss	4039,5,c	;volatile
  7382  00033A  D025               	goto	i2l2818
  7383                           
  7384                           ; BSR set to: 0
  7385                           ;my_i2c.c: 216: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7386  00033C  0100               	movlb	0	; () banked
  7387  00033E  EE20 F00E          	lfsr	2,14
  7388  000342  0100               	movlb	0	; () banked
  7389  000344  51D3               	movf	_ic_ptr& (0+255),w,b
  7390  000346  26D9               	addwf	fsr2l,f,c
  7391  000348  0100               	movlb	0	; () banked
  7392  00034A  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7393  00034C  22DA               	addwfc	fsr2h,f,c
  7394  00034E  50DF               	movf	indf2,w,c
  7395  000350  0100               	movlb	0	; () banked
  7396  000352  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7397  000354  0100               	movlb	0	; () banked
  7398  000356  5185               	movf	??_i2c_int_handler& (0+255),w,b
  7399  000358  0D01               	mullw	1
  7400  00035A  50F3               	movf	prodl,w,c
  7401  00035C  0100               	movlb	0	; () banked
  7402  00035E  25D3               	addwf	_ic_ptr& (0+255),w,b
  7403  000360  6ED9               	movwf	fsr2l,c
  7404  000362  50F4               	movf	prodh,w,c
  7405  000364  0100               	movlb	0	; () banked
  7406  000366  21D4               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7407  000368  6EDA               	movwf	fsr2h,c
  7408  00036A  0100               	movlb	0	; () banked
  7409  00036C  C08B  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  7410                           
  7411                           ; BSR set to: 0
  7412                           ;my_i2c.c: 217: ic_ptr->buflen++;
  7413  000370  0100               	movlb	0	; () banked
  7414  000372  EE20 F00E          	lfsr	2,14
  7415  000376  0100               	movlb	0	; () banked
  7416  000378  51D3               	movf	_ic_ptr& (0+255),w,b
  7417  00037A  26D9               	addwf	fsr2l,f,c
  7418  00037C  0100               	movlb	0	; () banked
  7419  00037E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7420  000380  22DA               	addwfc	fsr2h,f,c
  7421  000382  2ADF               	incf	indf2,f,c
  7422  000384  D021               	goto	i2l2820
  7423  000386                     i2l2818:
  7424                           
  7425                           ; BSR set to: 0
  7426                           ;my_i2c.c: 220: ic_ptr->error_count++;
  7427  000386  0100               	movlb	0	; () banked
  7428  000388  EE20 F023          	lfsr	2,35
  7429  00038C  0100               	movlb	0	; () banked
  7430  00038E  51D3               	movf	_ic_ptr& (0+255),w,b
  7431  000390  26D9               	addwf	fsr2l,f,c
  7432  000392  0100               	movlb	0	; () banked
  7433  000394  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7434  000396  22DA               	addwfc	fsr2h,f,c
  7435  000398  2ADF               	incf	indf2,f,c
  7436                           
  7437                           ;my_i2c.c: 221: ic_ptr->error_code = 0x6;
  7438  00039A  0100               	movlb	0	; () banked
